Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil              | 
nf4_test           | Tx Hashes: [0x7ae4c974564af261a63dd8e8155fe933cea108e2b6885338b6e5762bded0b74d, 0x4947de27ae6f260e2197351d0dd3f9cfa18ff2b3ad3036683e90ccd5bcd2cce3, 0xe98b17f6b9dd19514cc555ab1d65c9426f1d9b71285aace4de2bf4b7a51bc776, 0x93c9c862000055ec73c598d4c32b8170ded0930a605f7f20ec42c78c14d65b42, 0xecabe4eaec4462d2140380b3258b2708e227eb8e65c74a02c4c75a797927f138, 0x9ea556e34da7eee33539aa5eba1ce6775f06d0ac9deb1376329c23bc9d05b146, 0xf3b3897709952467153e53efb490e1ce980acf607d870bce3d204b02e750e0a5, 0xf09ee082b748b6fb0ca6e2006485090cea7482000420eafbde13a95ebdf18db5, 0xc1af78eb118a189a4c67947576dded252c6988c1da25063841c646d881b3681b, 0x0762a61f484e2dd6c57ad2bb8da0be11e450d416d32a981ebe865204cbdba611, 0x2866db3084aecc28db1d1d624ceb7a182117f571353c5f29f916fed533ca1d5c, 0x2e9c8386e9d0ce6499f2f7a07ae7b4b678ae6ed68e58dd55db3c69f4ef3a85a5, 0x8a8486ffca02acae0cd54e88e0e52cdae68d5c335a3b259b6ea29c0250903f22, 0x4cf7388e7e1bf8ec30bf8379c3994f887a21189f9c9bc60409856103d53e34ef, 0x2a9d6b94e5715b4842f7fc125a4aa9c228064909ae881f862ae9509dfc2db912, 0xad2a02a76d1691a4674910994a1615b091ab971cdb981247e5e3d7b68de9569f]
nf4_test           | 
nf4_test           | Block Number: 5
nf4_test           | Timestamp: 1750163438
nf4_test           | Block Hash: 0xdfe425f28b5fffd34f7a51b4e74ef850d8f7dd9f882226c264c4929a0e233b3b
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 6
nf4_test           | Timestamp: 1750163443
nf4_test           | Block Hash: 0x322692b338d28a1faf9a32f62c089c9d2e4226b64f0d323d7d69455e60d7ee26
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 7
nf4_test           | Timestamp: 1750163452
nf4_test           | Block Hash: 0xaf9fec94cf4b010c87e705d0cb5f948c5443c22d03825da033b76648a9bd1743
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 8
nf4_test           | Timestamp: 1750163457
nf4_test           | Block Hash: 0x268953e5f6cea9e7e58a66f116602e76f31903851114ba53b4eff86982aaca5b
nf4_test           | Tx Hashes: [0xf80990d15196811b9ccb872e0abe4cac0ea2283c19810200ffbe6e2eb054af71, 0xe1e96feec33d6c6b1587ac1b276f9f6fdb57db0ff126a6098699ae7d208ab956, 0xa4defca61d52790d72d7290e1093b2ee056ce35bd824147fc3f25e95c931448f, 0x1baeba74113f2b534cccb43c65609dc69c18a28492c8143a6f3f69f65fb420de]
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 9
nf4_test           | Timestamp: 1750163462
nf4_test           | Block Hash: 0x042a5b13aca48308c1ba8c66096e7489448e4e1dc74381a71a4c7fb1d3b39be5
nf4_test           | Tx Hashes: [0x9119c02815f7fb7aef50abe2a4f5cfd449155f8907b21c8aebab8af93282e408]
nf4_test           | 
nf4_test           | Block Number: 10
nf4_test           | Timestamp: 1750163467
nf4_test           | Block Hash: 0x34d0280f673444f9814ee576cf146615aab14b9b26a4e5c807a1071589368154
nf4_test           | Tx Hashes: [0x7ede8e6ce2a1740432406ca2bcc0176479f3e45345c9321815970138a4d41300]
nf4_test           | 
nf4_test           | Block Number: 11
nf4_test           | Timestamp: 1750163472
nf4_test           | Block Hash: 0x4fcf31d38e94ecd594905cce2ba4988208f873b53829bbebf120bab9cf9013f8
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 12
nf4_test           | Timestamp: 1750163477
nf4_test           | Block Hash: 0x4b4eb6566957d5223265299dcc2bfc51c3a7d9c6253786767e355cf04a8f4730
nf4_test           | Tx Hashes: [0xc42bfbf39fc3b71e541bbf5460ccf1f71c7a70ca48419950421620d722978103]
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 13
nf4_test           | Timestamp: 1750163482
nf4_test           | Block Hash: 0x022a67498ca5362965b890ef51f27e2805f1be4a86da141c39154e93d085b3a2
nf4_test           | Tx Hashes: [0x50ed201c319316438d77eb2fe9c31342a454e6db66203aeed94873310d2a0e2b]
nf4_test           | 
nf4_test           | Block Number: 14
nf4_test           | Timestamp: 1750163487
nf4_test           | Block Hash: 0x8454924e80da32d070d19f9ba5699c6f1f0108e7d556e99f211ccbfe97352577
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 15
nf4_test           | Timestamp: 1750163492
nf4_test           | Block Hash: 0x19fd033bf6156fa64395f2823ec6f3ae498142a0af05be8e010dd8e5664b45d4
nf4_test           | Tx Hashes: [0x9d9287b6bd8dc584c1d347171c683c26e8c2a207c17df99dddac264efe0d7d88]
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 16
nf4_test           | Timestamp: 1750163497
nf4_test           | Block Hash: 0x32b3ec3d507bb21b8f8dbd5ec1a9eb0e4d88dec0e05090602307a903a027f87b
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 17
nf4_test           | Timestamp: 1750163502
nf4_test           | Block Hash: 0xb53fcbb74e2e8662707fcb4a5e337d5bf18616b90b064fbed98cbbeedba37e12
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 18
nf4_test           | Timestamp: 1750163507
nf4_test           | Block Hash: 0xb57b23a9edec31cd049ed2bcbc3fe0aab1ee06d6051daf2e698bfb5d1f434a57
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 19
nf4_test           | Timestamp: 1750163512
nf4_test           | Block Hash: 0x9c5714e4f9f4f73537d0095cec789bec8943223dea454c09f47f42fd46faf4c1
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 20
nf4_test           | Timestamp: 1750163517
nf4_test           | Block Hash: 0xf9856b39cf1516c3d72fb7a989f01e013fbe11f60417186cbf7374180120a4bf
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 21
nf4_test           | Timestamp: 1750163522
nf4_test           | Block Hash: 0x73a7d41a305b38e2bbd129d4697dbf8ce18c2faee102dc73514cbccaaf4347f5
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 22
nf4_test           | Timestamp: 1750163527
nf4_test           | Block Hash: 0x0d43de677bf088d51cfeca76f5f15e8ff2cbbe20886a9e0e0ca8e8eac6ff15bc
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 23
nf4_test           | Timestamp: 1750163532
nf4_test           | Block Hash: 0xad16068378092d3b656009ab96797238ff505a22d4f27e2e5bd2e5a007130321
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 24
nf4_test           | Timestamp: 1750163537
nf4_test           | Block Hash: 0x0b219b0c8b8b4afa72910308b7a6cebd40788cd9088873996dab3e3aa3726279
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 25
nf4_test           | Timestamp: 1750163542
nf4_test           | Block Hash: 0xd4489bed2bc0d4627c8555a5f1024bdf934fbe5e813bd09fde3dca3eee85cd66
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 26
nf4_test           | Timestamp: 1750163547
nf4_test           | Block Hash: 0xb51c837101c0827bc9c1c0901ea719a4cc4221139c0e8453b4a592be2428d448
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 27
nf4_test           | Timestamp: 1750163552
nf4_test           | Block Hash: 0x79d72ec7736e26dd84f07c641bc43963e5831040c32a3b335d6cd3122968719a
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 28
nf4_test           | Timestamp: 1750163557
nf4_test           | Block Hash: 0xf2f20682caa2313623026b1dd41007b1befcf78fe588cd9f2a8f3c17c92a5630
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 29
nf4_test           | Timestamp: 1750163562
nf4_test           | Block Hash: 0x3eaf5e208382f95ce55a27faf0c1c23a49f91c0c0fca41de63ce864f713a1436
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 30
nf4_test           | Timestamp: 1750163567
nf4_test           | Block Hash: 0xf6b5a8714b590b0a4678046af33e1492300c9e9ef67c7bd46a8a47425534f125
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 31
nf4_test           | Timestamp: 1750163572
nf4_test           | Block Hash: 0x59f2cbb61affa52c3704eb012bdf3eef2e875a74506c7b9129827d99e5a5b274
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 32
nf4_test           | Timestamp: 1750163577
nf4_test           | Block Hash: 0x352dbbb9691e4e72dbd8b605c07b4f204dc3fb75c7e7be93ec5074ac405b5238
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 33
nf4_test           | Timestamp: 1750163582
nf4_test           | Block Hash: 0xf03e60ad190fd269cb44f33bfad699e66c9fb09acaa83168ba3f2631b81b0aa8
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 34
anvil              | eth_getBlockByNumber
nf4_test           | Timestamp: 1750163587
nf4_test           | Block Hash: 0x17b497b32ba5c6cda0e75379b25589e70310eefb200ac77d2faf82a0808ae688
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 35
nf4_test           | Timestamp: 1750163592
nf4_test           | Block Hash: 0xc9a89500b384c978f169771ceb158c5f40388b0813d47823172faae3d905716b
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 36
nf4_test           | Timestamp: 1750163597
nf4_test           | Block Hash: 0x99dad608de73886a91399bea4a57570798ce485780a0120bf27fe20b6ed64dfe
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
anvil              | eth_getBlockByNumber
nf4_test           | Block Number: 37
nf4_test           | Timestamp: 1750163602
nf4_test           | Block Hash: 0xa71f9857f82032e296e2153b90dd7db0793cddb05fb7431270568a7ae3d4ddda
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 38
nf4_test           | Timestamp: 1750163607
nf4_test           | Block Hash: 0xb70b77e37b471be8c4bbb72e9ac233d8d25fa60900d75b1b6f399a2b46097eef
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 39
nf4_test           | Timestamp: 1750163612
nf4_test           | Block Hash: 0x09434c08376e64ee507b760cd73d309e5dfb4e7d67d6a80a7130348790254847
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 40
nf4_test           | Timestamp: 1750163617
nf4_test           | Block Hash: 0x7bf8ba433cade4469a2dee206ff29073ad18b2a315de4a6dc78e65e8f3a44dcf
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 41
nf4_test           | Timestamp: 1750163622
nf4_test           | Block Hash: 0xf091219a4ce6733dfeb1669176d6a86518d66f87650e5d433a4bc24a5b3f6c83
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 42
nf4_test           | Timestamp: 1750163627
nf4_test           | Block Hash: 0x1a0ff245aa7a1e0dd1e7f74dd20b9b0e48203e354b67b307d48e137102e80b43
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 43
nf4_test           | Timestamp: 1750163632
nf4_test           | Block Hash: 0x8fb2bd904f129ccfaa62dbaecf0f60aba3c0a016b30938b0b8543e6b040a21fa
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 44
nf4_test           | Timestamp: 1750163637
nf4_test           | Block Hash: 0x8b462b72340b1da83a523c843672ac0fc8089021f51a805f1d25c11e28cb4e3b
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 45
nf4_test           | Timestamp: 1750163642
nf4_test           | Block Hash: 0xb160b1245422c3797abd9921a0a289b18ff8aab0de29fa7159cf5090802d565f
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 46
nf4_test           | Timestamp: 1750163647
nf4_test           | Block Hash: 0xa53552658baf2e7a1b08dce6b6f0e2ba84d7fea9026a478533ad50cfa7831b68
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 47
nf4_test           | Timestamp: 1750163652
nf4_test           | Block Hash: 0x91f2570e20e75d80a20cb4f65566ffb88a76caf5fd5450f9d0f2ee52cd3ca702
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 48
nf4_test           | Timestamp: 1750163657
nf4_test           | Block Hash: 0x23f6a6951d433e50f47e85a96a03bd593608e225699166e0f7c165aa980e5d0a
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 49
nf4_test           | Timestamp: 1750163662
nf4_test           | Block Hash: 0x5d57cd96649cc7f7717371b6332abaa38efdea6ab21cf15cdc160eeea25065d5
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 50
nf4_test           | Timestamp: 1750163667
nf4_test           | Block Hash: 0x6fd63dad57e720651d0ac522d8abecc132afe540da6af69da76ae918182f19ca
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 51
nf4_test           | Timestamp: 1750163672
nf4_test           | Block Hash: 0x3993e84bb118dd002a3fbc156f81d2fb913e75bc1fa2b65be3eb8ac9abc3ffae
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 52
nf4_test           | Timestamp: 1750163677
nf4_test           | Block Hash: 0x91d9764eb7e47d0aa18d071db44dd080cc2b0adaa7cc6677c157a33cf519c770
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 53
nf4_test           | Timestamp: 1750163682
nf4_test           | Block Hash: 0xefad35544be7825e5217cf24d671936ec4d4b51639ff3500fe46e601a852e82e
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 54
nf4_test           | Timestamp: 1750163687
nf4_test           | Block Hash: 0xd390259934a31f9755d020c72987cfb9dbeed435122ccd6703d99b63f5ef0669
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 55
nf4_test           | Timestamp: 1750163692
nf4_test           | Block Hash: 0xa83e60795e782c087457589e522974aed7bac04e353c9481c1d509ac17ea1f15
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 56
nf4_test           | Timestamp: 1750163697
nf4_test           | Block Hash: 0xddcd2771c0bec336c5d8117baa3b1eb916af48120a895ca007bb2326ee6094ae
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 57
nf4_test           | Timestamp: 1750163702
nf4_test           | Block Hash: 0x9436766800d35c7209bbcf585f9e65a2dd1c1fe27035ba9e9f76d19241485321
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 58
nf4_test           | Timestamp: 1750163707
nf4_test           | Block Hash: 0xad0489e030980bbe2172e6bff1a56d0bf5c9952f2d60ca89b671171df11d15df
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 59
nf4_test           | Timestamp: 1750163712
nf4_test           | Block Hash: 0xa9018f02984cfa463c22105277830e1f09f8996c4ac126fa3e641162cfe7b57a
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 60
nf4_test           | Timestamp: 1750163717
nf4_test           | Block Hash: 0x839ba156b72ffc86fecf87ae248008d408db417831feefa1d50cfa8fcc2ab379
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 61
nf4_test           | Timestamp: 1750163722
nf4_test           | Block Hash: 0xf77bb5734861e5c6188f8c4049fc912bd7e2971b8f62bfe9ab8fc5aaccb118da
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 62
nf4_test           | Timestamp: 1750163727
nf4_test           | Block Hash: 0x4cdcb2073e6c12ab283535e7c289e6104a699950a02179be7b599898e052d5f0
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 63
nf4_test           | Timestamp: 1750163732
nf4_test           | Block Hash: 0x644690c68b3a0ed5bda1d1a2435184aa4e64f664bd9150a50cc56020b3458faf
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 64
nf4_test           | Timestamp: 1750163737
nf4_test           | Block Hash: 0xc891eece5d7f58ad00011b14c26540d705aded5ab5650c468ca22a64de88a42b
nf4_test           | Tx Hashes: [0x51c8ff405ec717a848a42cfc081598895000f1bef9b36aa61705c4f3fb6d537c]
nf4_test           | 
nf4_test           | Block Number: 65
nf4_test           | Timestamp: 1750163742
nf4_test           | Block Hash: 0x82a889550da1a1bfba5b7066d40a21fc3c816d1f12f5da93b562047da75c610a
nf4_test           | Tx Hashes: []
nf4_test           | Starting Reorg
anvil              | evm_snapshot
nf4_test           | [0m[38;5;8m[[0m2025-06-17T12:35:46Z [0m[1m[31mERROR[0m panic[0m[38;5;8m][0m thread 'tokio-runtime-worker' panicked at 'called `Option::unwrap()` on a `None` value': /app/nightfall_test/src/test.rs:624
nf4_test           | [0m[38;5;8m[[0m2025-06-17T12:35:46Z [0m[1m[31mERROR[0m nightfall_test[0m[38;5;8m][0m Nightfall tests failed with error: JoinError::Panic(Id(9), "called `Option::unwrap()` on a `None` value", ...)
nf4_test           | Error: JoinError::Panic(Id(9), "called `Option::unwrap()` on a `None` value", ...)
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
[Knf4_test exited with code 1
anvil              | 
anvil              |     Block Number: 66
anvil              |     Block Hash: 0xe5bdbc2fd4f28585d494d476346fdc0d85c45f4d9de403a583931f702e856237
anvil              |     Block Time: "Tue, 17 Jun 2025 12:35:47 +0000"
anvil              | 
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T12:35:50Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 110s, will wait for more txs or until timeout (120s).
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | 
anvil              |     Block Number: 67
anvil              |     Block Hash: 0x321c7ff7c968811b8e2a873313a2cd1b36e5e14ed2e63f35b4e4cff3dc3a4441
anvil              |     Block Time: "Tue, 17 Jun 2025 12:35:52 +0000"
anvil              | 
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T12:35:55Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 105s, will wait for more txs or until timeout (120s).
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | 
anvil              |     Block Number: 68
anvil              |     Block Hash: 0x32e9c55388fbab181c932d3019357a4b28336b90b4327609249fca13613509fc
anvil              |     Block Time: "Tue, 17 Jun 2025 12:35:57 +0000"
anvil              | 
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T12:36:00Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 20s, remaining: 100s, will wait for more txs or until timeout (120s).
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | 
anvil              |     Block Number: 69
anvil              |     Block Hash: 0xc0c89c54faf3419a1d4e2e1b404a8e70e15430f8b32d969e71baf199e5ef9cad
anvil              |     Block Time: "Tue, 17 Jun 2025 12:36:02 +0000"
anvil              | 
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T12:36:05Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 95s, will wait for more txs or until timeout (120s).
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | 
anvil              |     Block Number: 70
anvil              |     Block Hash: 0xe0df7fc33b289d0f0f8a44ae5b61d5fdfaf73190e4deeeb6d07ee9636fcf9080
anvil              |     Block Time: "Tue, 17 Jun 2025 12:36:07 +0000"
anvil              | 
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T12:36:10Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 30s, remaining: 90s, will wait for more txs or until timeout (120s).
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | 
anvil              |     Block Number: 71
anvil              |     Block Hash: 0x34c20b9de6deffa517475cbc81f6f3d256c01a098ea5983f0ca93efa99cc1286
anvil              |     Block Time: "Tue, 17 Jun 2025 12:36:12 +0000"
anvil              | 
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T12:36:15Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 35s, remaining: 85s, will wait for more txs or until timeout (120s).
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | 
anvil              |     Block Number: 72
anvil              |     Block Hash: 0x2ae682ef72f659f569395bf8cf6d58d8694d93f885752550658376614109b92d
anvil              |     Block Time: "Tue, 17 Jun 2025 12:36:17 +0000"
anvil              | 
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
anvil              | eth_call
