Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil              | 
nf4_test           | Timestamp: 1750232269
nf4_test           | Block Hash: 0x68f63752d465da4e622da41073b962ed82af746f6bedd339a04e87a7badd745a
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 31
nf4_test           | Timestamp: 1750232274
nf4_test           | Block Hash: 0x536e5ec99757c346fd99efe2108decbc07244b0e8c46685b73f98a8c166d3e1a
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 32
nf4_test           | Timestamp: 1750232279
nf4_test           | Block Hash: 0x820de883c50f61d4959403da7c20b742fb606291df26f665fbf31891c32fb64f
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 33
nf4_test           | Timestamp: 1750232284
nf4_test           | Block Hash: 0xaaa0f6a9a459180fc23824976ec94d788326ab40062dfba570182fde4bef6d03
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 34
nf4_test           | Timestamp: 1750232289
nf4_test           | Block Hash: 0x524836a455b59c5a35388421d530b0c3c71e918bf053fdf89e527fddfa410273
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 35
nf4_test           | Timestamp: 1750232294
nf4_test           | Block Hash: 0x88eb4a407773d39a6a7bbbcaeb08450a28bd4b38bf2307b7910b2843f4e07fec
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 36
nf4_test           | Timestamp: 1750232299
nf4_test           | Block Hash: 0x901d2fa6331f7ef2b9e04d2410dec599db9081fe442fa1f79ad315a1742f69de
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 37
nf4_test           | Timestamp: 1750232304
nf4_test           | Block Hash: 0xc0db093e70dd106230923fe961a7a28eca15c7bfa957f16fc77cb3bf0a84aec5
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 38
nf4_test           | Timestamp: 1750232309
nf4_test           | Block Hash: 0x9940f1a529b782c84885b30e94096958e66edff049d00b1248caddbd932222e7
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 39
nf4_test           | Timestamp: 1750232314
nf4_test           | Block Hash: 0x3315ab6b8a77c5359f216e9b1dc147fe5f5e3402a379146867aead4fddaa8dc2
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 40
nf4_test           | Timestamp: 1750232319
nf4_test           | Block Hash: 0x4c033197ce347c71f3ca314e88a5f7235ae345c9156d5494a60841d57ec33035
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 41
nf4_test           | Timestamp: 1750232324
nf4_test           | Block Hash: 0x029fd1370e11aeb3ae122e998e0facb341389de1cb4b46620c9e468f684e0e91
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 42
nf4_test           | Timestamp: 1750232329
nf4_test           | Block Hash: 0x21692165789c29836741913f2de36c115deb66dcdbbdf154e8405942a30cf22b
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 43
nf4_test           | Timestamp: 1750232334
nf4_test           | Block Hash: 0x48d9f7fda8cb03057cc9941ff6f6ff8a957b84ec5d108ec2b03207f7329ec958
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 44
nf4_test           | Timestamp: 1750232339
nf4_test           | Block Hash: 0x3ad4ef389a6917d38c1dcb51e32d4c85fcaf8991bd1bd568cc3e39f6f08a9295
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 45
nf4_test           | Timestamp: 1750232344
nf4_test           | Block Hash: 0x414ace74d6f71ffe9f4a6af1fc5d5e9f5aaf1f9c79ad8b1f44984e65738bda0c
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 46
nf4_test           | Timestamp: 1750232349
nf4_test           | Block Hash: 0x281196f04378ad039dcb257853e72e7162485908ead9c7bb429ae85b75423bc6
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 47
nf4_test           | Timestamp: 1750232354
nf4_test           | Block Hash: 0x7ff745284e4df336db7b3488292d829cde0c091fa631b16b80cd6728da5da481
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 48
nf4_test           | Timestamp: 1750232359
nf4_test           | Block Hash: 0xbe3166a45a7717c1cc14e29835123ce55656b7726ca4de2e0fac536677b3a5dc
anvil              | eth_getBlockByNumber
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 49
nf4_test           | Timestamp: 1750232364
nf4_test           | Block Hash: 0xd2ef96775eb52f372b43a8643575a9746a86882a0462207588644fd039c16bb6
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 50
nf4_test           | Timestamp: 1750232369
nf4_test           | Block Hash: 0x61a8368a222054ba2d741088b1b459a8fd2be05f67b3827140a442a9e519b7cb
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 51
nf4_test           | Timestamp: 1750232374
nf4_test           | Block Hash: 0x8f989664bfe4844d199015b0f10ff61e37409a252427b2b6ccda412a98f2b729
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 52
nf4_test           | Timestamp: 1750232379
nf4_test           | Block Hash: 0xf1530daffd9795d0c7e960798fa81b277e9dc679a2e18a35aec1f682996be6c4
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 53
nf4_test           | Timestamp: 1750232384
nf4_test           | Block Hash: 0x1aeac067e306cc9ccef9f2902e7be5ef259931ccad2750e0a1fde2b07c524fc8
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 54
nf4_test           | Timestamp: 1750232389
nf4_test           | Block Hash: 0x353197ceb4a390a4fa1d35e472afdb00ee9de34f2a409cf340bf665eaa44abaf
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 55
nf4_test           | Timestamp: 1750232394
nf4_test           | Block Hash: 0xed22ac97ddcbec3aff71c24810b9e3cc1ca76cf349d4dcebf43b0c118835b17e
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 56
nf4_test           | Timestamp: 1750232399
nf4_test           | Block Hash: 0x3cf5534bdb0993c0d2ce5b7b897c2c41c1600ba273cedf80d39621a7f8659f30
nf4_test           | Tx Hashes: [0x6b1809ba6fbf7c2884c5599993e21e2c8eb53a117589f2a49de07d2a4d951360]
nf4_test           | 
nf4_test           | Block Number: 57
nf4_test           | Timestamp: 1750232404
anvil              | eth_getBlockByNumber
nf4_test           | Block Hash: 0xa7c469a39c037c3662d8da084c74d6ee4e6509235a66070090c18e23aee24244
nf4_test           | Tx Hashes: []
nf4_test           | Starting Reorg
anvil              | eth_blockNumber
anvil              | eth_getBlockByNumber
nf4_test           | Original block number: 57, hash: 0xa7c4…4244
anvil              | evm_snapshot
nf4_test           | Snapshot taken with ID: 0x0
anvil              | evm_revert
anvil              | evm_setAutomine
anvil              | evm_setIntervalMining
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 58
anvil              |     Block Hash: 0x3815296ba83c28c7179158fc1682087d9c4a5aac0a25f7dffd4b3d5ef2c9b547
anvil              |     Block Time: "Wed, 18 Jun 2025 07:40:45 +0000"
anvil              | 
nf4_test           | Reorg block 0 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 59
anvil              |     Block Hash: 0xe17255938b4df5351f79ee14bc8990597e1a236a7f48955e865c20d4c01fc239
anvil              |     Block Time: "Wed, 18 Jun 2025 07:43:18 +0000"
anvil              | 
nf4_test           | Reorg block 1 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 60
anvil              |     Block Hash: 0x102c3b87f059e44fa7e3c13e2c29726a8e369d684b93ef0ffacc957afd8de712
anvil              |     Block Time: "Wed, 18 Jun 2025 07:44:29 +0000"
anvil              | 
nf4_test           | Reorg block 2 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 61
anvil              |     Block Hash: 0xfffe1c8ad00ed57f0dca2dccf8ee1b7561f166f4a6c9ff0bea7d71a084091f98
anvil              |     Block Time: "Wed, 18 Jun 2025 07:46:01 +0000"
anvil              | 
anvil              | eth_sendTransaction
nf4_test           | Reorg block 3 mined
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 62
anvil              |     Block Hash: 0xdc69a338b4c0b2aa13ba1fd3757b1881b386394e496f91eb41338811533093d9
anvil              |     Block Time: "Wed, 18 Jun 2025 07:46:45 +0000"
anvil              | 
nf4_test           | Reorg block 4 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 63
anvil              |     Block Hash: 0x6b5a4d62a4096eaab2c8ddbff344266d7e4e68e89fcb37648571fe5cd397c971
anvil              |     Block Time: "Wed, 18 Jun 2025 07:47:34 +0000"
anvil              | 
nf4_test           | Reorg block 5 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 64
anvil              |     Block Hash: 0x570e8a42c4037970899987b578621394c918905e01bcdfd3954ff20ea6b1046d
anvil              |     Block Time: "Wed, 18 Jun 2025 07:49:22 +0000"
anvil              | 
nf4_test           | Reorg block 6 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 65
anvil              |     Block Hash: 0x8bec0096e61b3ca98f648cd6c53780c9e14f4a1e452b646800ec235262fec789
anvil              |     Block Time: "Wed, 18 Jun 2025 07:52:05 +0000"
anvil              | 
anvil              | eth_sendTransaction
nf4_test           | Reorg block 7 mined
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 66
anvil              |     Block Hash: 0xc424f7dd6bd3b7b0f5aa1066030417a99deda727c74f6da97c88db4aba39294f
anvil              |     Block Time: "Wed, 18 Jun 2025 07:52:44 +0000"
anvil              | 
nf4_test           | Reorg block 8 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 67
anvil              |     Block Hash: 0x24c68a042ff47e7bee18f6a1db2b1e75d3ca60fd3a6c3c4fed92a6450d6676f6
anvil              |     Block Time: "Wed, 18 Jun 2025 07:53:17 +0000"
anvil              | 
nf4_test           | Reorg block 9 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 68
anvil              |     Block Hash: 0x3a0b21c8bd3ae7ec8dc4bba497857df2b3c9e753b97d4126bf48494400c55665
anvil              |     Block Time: "Wed, 18 Jun 2025 07:55:05 +0000"
anvil              | 
nf4_test           | Reorg block 10 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 69
anvil              |     Block Hash: 0x2637f49c088d49e2dfb4786793d6a7a73a9ac045688eeb89c44234a78b2c5201
anvil              |     Block Time: "Wed, 18 Jun 2025 07:57:58 +0000"
anvil              | 
nf4_test           | Reorg block 11 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 70
anvil              |     Block Hash: 0x7650fad6cbcd4d7ef7c11077a1fba5bec0f478fb48ae7ef3ca9236ce4b06c03e
anvil              |     Block Time: "Wed, 18 Jun 2025 08:00:44 +0000"
anvil              | 
nf4_test           | Reorg block 12 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 71
anvil              |     Block Hash: 0xa0a72769091251db603cc21c109105b51c6c68ead1a917710262ca59781906b2
anvil              |     Block Time: "Wed, 18 Jun 2025 08:03:38 +0000"
anvil              | 
nf4_test           | Reorg block 13 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 72
anvil              |     Block Hash: 0xcf63602cf1bd3300055fc1407f5222cbd5ed014c2bac62203f5ed9effcb66616
anvil              |     Block Time: "Wed, 18 Jun 2025 08:04:21 +0000"
anvil              | 
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
nf4_test           | Reorg block 14 mined
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 73
anvil              |     Block Hash: 0xcd9938fec28fd36b1029f8e2bba0a8ceb49d2fabcd033c825d334090fbfd8435
anvil              |     Block Time: "Wed, 18 Jun 2025 08:04:58 +0000"
anvil              | 
nf4_test           | Reorg block 15 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 74
anvil              |     Block Hash: 0x7e0ce520ecb21e820a966cc9ded99e93b14e14613b8fcb7fea2fee3de8cb21cb
anvil              |     Block Time: "Wed, 18 Jun 2025 08:07:56 +0000"
anvil              | 
nf4_test           | Reorg block 16 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 75
anvil              |     Block Hash: 0x4bdc97d5ba92613f89a96258c073dd1125dff7aacd062b52eeade315696b2b71
anvil              |     Block Time: "Wed, 18 Jun 2025 08:09:43 +0000"
anvil              | 
nf4_test           | Reorg block 17 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 76
anvil              |     Block Hash: 0x6d35547021886fcd8cd62d96d8f49eae8f0e1660ddfdc1146df1023efc26d61b
anvil              |     Block Time: "Wed, 18 Jun 2025 08:11:44 +0000"
anvil              | 
nf4_test           | Reorg block 18 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 77
anvil              |     Block Hash: 0x99a7d4adbe98b5e8e3cbdeac9bc5d555de48c4070e3cde07867002190b2d8b0a
anvil              |     Block Time: "Wed, 18 Jun 2025 08:12:30 +0000"
anvil              | 
nf4_test           | Reorg block 19 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 78
anvil              |     Block Hash: 0x98855d0cb0088398e7a47975b841ec7061f539ed2319c5d53228237d1e0d3586
anvil              |     Block Time: "Wed, 18 Jun 2025 08:15:16 +0000"
anvil              | 
nf4_test           | Reorg block 20 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 79
anvil              |     Block Hash: 0x0ee1e4be2322e25b8d0ba2133ac7731d769afaf45d1ae5831895d3183377e946
anvil              |     Block Time: "Wed, 18 Jun 2025 08:16:02 +0000"
anvil              | 
nf4_test           | Reorg block 21 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 80
anvil              |     Block Hash: 0x116d6cc9dbb7bd0db535be24d1ae47f041c184df3335950f8563861c2c41de48
anvil              |     Block Time: "Wed, 18 Jun 2025 08:16:44 +0000"
anvil              | 
nf4_test           | Reorg block 22 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 81
anvil              |     Block Hash: 0x4a93bc313c1f7f11d60b4d21ecf4176a2a2259a9614b1298064b431064fe2a7f
anvil              |     Block Time: "Wed, 18 Jun 2025 08:18:01 +0000"
anvil              | 
anvil              | eth_sendTransaction
nf4_test           | Reorg block 23 mined
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 82
anvil              |     Block Hash: 0x6858cc15d7d62829b4ba6508e426ebfee2ba063df7c24a023334e82a1ea36341
anvil              |     Block Time: "Wed, 18 Jun 2025 08:19:51 +0000"
anvil              | 
anvil              | eth_sendTransaction
nf4_test           | Reorg block 24 mined
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
nf4_test           | Reorg block 25 mined
anvil              | 
anvil              |     Block Number: 83
anvil              |     Block Hash: 0x2f6079e8a88ab991ebb126ec59323a3a7a10ea7cb38b039d8c5db18b377314d0
anvil              |     Block Time: "Wed, 18 Jun 2025 08:22:34 +0000"
anvil              | 
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 84
anvil              |     Block Hash: 0xa4caab94b734b3dc64fb3a566fb3dc34261fa4c0173641adfcbf87cea13c1772
anvil              |     Block Time: "Wed, 18 Jun 2025 08:24:42 +0000"
anvil              | 
nf4_test           | Reorg block 26 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 85
anvil              |     Block Hash: 0xe6595dd84d15a163d75c3381757f2b6f005c6561ef3cc44c6c896baa80725a58
anvil              |     Block Time: "Wed, 18 Jun 2025 08:27:24 +0000"
anvil              | 
anvil              | eth_sendTransaction
nf4_test           | Reorg block 27 mined
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 86
anvil              |     Block Hash: 0xf59fa7f75dc9e070b4be135b2c27149da97631d25288fca7a1b51a762040faae
anvil              |     Block Time: "Wed, 18 Jun 2025 08:29:24 +0000"
anvil              | 
nf4_test           | Reorg block 28 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 87
anvil              |     Block Hash: 0x06e0b21b91dcac09e24ab14d274a0cd7180398897080c2553b5c142b0c39e5bb
anvil              |     Block Time: "Wed, 18 Jun 2025 08:31:31 +0000"
anvil              | 
nf4_test           | Reorg block 29 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 88
anvil              |     Block Hash: 0x73849e598bf505dda14070041f43ad2c5d406f050c819c07dcf37b209f6ef67d
anvil              |     Block Time: "Wed, 18 Jun 2025 08:32:39 +0000"
anvil              | 
nf4_test           | Reorg block 30 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 89
anvil              |     Block Hash: 0xd12cfa04138dab93b4a281c4610f730387911a26c6fcc20f25dcd975c9402d16
anvil              |     Block Time: "Wed, 18 Jun 2025 08:34:36 +0000"
anvil              | 
nf4_test           | Reorg block 31 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 90
anvil              |     Block Hash: 0x10ad10db24ee9d67dc5d899a0d6a8c86178e438c9b185e8da483d80a4eaaf232
anvil              |     Block Time: "Wed, 18 Jun 2025 08:35:17 +0000"
anvil              | 
nf4_test           | Reorg block 32 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 91
anvil              |     Block Hash: 0x6ad08b0ec216a406ea8b303cbdbc99348dc169301662577c46618d3997631bdf
anvil              |     Block Time: "Wed, 18 Jun 2025 08:37:51 +0000"
anvil              | 
anvil              | eth_sendTransaction
nf4_test           | Reorg block 33 mined
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
nf4_test           | Reorg block 34 mined
anvil              |     Block Number: 92
anvil              |     Block Hash: 0x172d1de172d437cf8e3537e7bba81db02689d77287e87a26598676eee87dd4f8
anvil              |     Block Time: "Wed, 18 Jun 2025 08:40:45 +0000"
anvil              | 
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 93
anvil              |     Block Hash: 0xcbf5c7a15d78220d8469be058e9acf6062bc8f17653dcd3b3f4896aeb6d872dd
anvil              |     Block Time: "Wed, 18 Jun 2025 08:41:41 +0000"
anvil              | 
nf4_test           | Reorg block 35 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 94
anvil              |     Block Hash: 0xd37cb6d99f52e25685587582713cb85e47cef014ce3161816cdab05c85a546f6
anvil              |     Block Time: "Wed, 18 Jun 2025 08:43:32 +0000"
anvil              | 
nf4_test           | Reorg block 36 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 95
anvil              |     Block Hash: 0xdb39a74a3ca72b7109a6c425ab50ad076f222f632e6683b51eeae0a717351bf0
anvil              |     Block Time: "Wed, 18 Jun 2025 08:44:51 +0000"
anvil              | 
nf4_test           | Reorg block 37 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 96
anvil              |     Block Hash: 0x2fcd9737c09fd5fa37d75000fe6a4c4f1eb3c1ab89ef6c078ea6ad08a8679d9c
anvil              |     Block Time: "Wed, 18 Jun 2025 08:47:48 +0000"
anvil              | 
anvil              | eth_sendTransaction
nf4_test           | Reorg block 38 mined
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 97
anvil              |     Block Hash: 0x8ba48a5009a8d53ea1009b049731094654c6dc4028590e41da96874f8ba17c6e
anvil              |     Block Time: "Wed, 18 Jun 2025 08:50:36 +0000"
anvil              | 
nf4_test           | Reorg block 39 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 98
anvil              |     Block Hash: 0x8decb5a00aaa14e566049950e6c85aefecc81ca62210e8d925ebd714dfb39c36
anvil              |     Block Time: "Wed, 18 Jun 2025 08:51:55 +0000"
anvil              | 
nf4_test           | Reorg block 40 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 99
anvil              |     Block Hash: 0xb1e40d81942be44efa8091395e7c47b1586ab336f4c80401240a5978f7aed7d2
anvil              |     Block Time: "Wed, 18 Jun 2025 08:53:27 +0000"
anvil              | 
nf4_test           | Reorg block 41 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 100
anvil              |     Block Hash: 0xddc4cd08f821f7e77c66b3ab4da32a8300b4b63c30c316350a6603ae67e8b48b
anvil              |     Block Time: "Wed, 18 Jun 2025 08:56:18 +0000"
anvil              | 
nf4_test           | Reorg block 42 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 101
anvil              |     Block Hash: 0x2027efa2d5602c3b63f725f1b6ce1a72ccd8dc1baaa92bc34673c9d68798abd4
anvil              |     Block Time: "Wed, 18 Jun 2025 08:58:45 +0000"
anvil              | 
nf4_test           | Reorg block 43 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 102
anvil              |     Block Hash: 0xfb23ef417f11be057dbc5b9ff81baf324640c855725503ac81ff92dd62d3b148
anvil              |     Block Time: "Wed, 18 Jun 2025 09:00:19 +0000"
anvil              | 
nf4_test           | Reorg block 44 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 103
anvil              |     Block Hash: 0x4b3781a7f1362bff30087e2dcf818311a5ac532d3a23e34fe6c8101394e408bc
anvil              |     Block Time: "Wed, 18 Jun 2025 09:00:50 +0000"
anvil              | 
nf4_test           | Reorg block 45 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 104
anvil              |     Block Hash: 0xd3e027bc45e819ed36edd537a0d0973942a541b6e9faee5e4d850ebc866b97c1
anvil              |     Block Time: "Wed, 18 Jun 2025 09:03:15 +0000"
anvil              | 
anvil              | eth_sendTransaction
nf4_test           | Reorg block 46 mined
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 105
anvil              |     Block Hash: 0xb707a93d8a4772c71276fca5dff25596ee02bcc6d1449cd44bfdd4a0ddff77be
anvil              |     Block Time: "Wed, 18 Jun 2025 09:06:09 +0000"
anvil              | 
nf4_test           | Reorg block 47 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 106
anvil              |     Block Hash: 0xd8985f2ef673f52d002b99ae987adcd8ce0541add45779b99dad788f9e49299a
anvil              |     Block Time: "Wed, 18 Jun 2025 09:09:08 +0000"
anvil              | 
nf4_test           | Reorg block 48 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 107
anvil              |     Block Hash: 0x6da5204f823af92efb9475df220ac6aca1735359261ed632abd3bf7c3d236873
anvil              |     Block Time: "Wed, 18 Jun 2025 09:10:33 +0000"
anvil              | 
nf4_test           | Reorg block 49 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 108
anvil              |     Block Hash: 0x8bf1e707bed9e8ff88ff035c6dab763f10dc22351253c0d75fb830bb2397d1be
anvil              |     Block Time: "Wed, 18 Jun 2025 09:12:09 +0000"
anvil              | 
