Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil              | 
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 40
nf4_test           | Timestamp: 1750166390
nf4_test           | Block Hash: 0x7c5d9f743d58b27f67748553d0004e765aa0cb923e06426cda8475c7a055caa3
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 41
nf4_test           | Timestamp: 1750166396
nf4_test           | Block Hash: 0x0f552d4501c26654667b93b0efa362b098bfdd530c34009f7b7687ac0abf9e56
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 42
nf4_test           | Timestamp: 1750166400
nf4_test           | Block Hash: 0x4aa1bfb8f83d660a09f559acb93b22efa7750cd7bef7e58948825e7429d55576
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 43
nf4_test           | Timestamp: 1750166406
nf4_test           | Block Hash: 0x565095e515159e6d0c5ff18441971c529c4cf077a395a04077ce3ca2ff8057f1
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 44
nf4_test           | Timestamp: 1750166411
nf4_test           | Block Hash: 0xe4f6a9c1d79c94c166c1c91b9472dcb0d586907f1f4e8c70a45e341b4a7cbc95
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 45
nf4_test           | Timestamp: 1750166416
nf4_test           | Block Hash: 0x7ebd07aa632be6f1442ba41daa6660cc673d14f876ac0bbef95a731788d1b6c9
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 46
nf4_test           | Timestamp: 1750166421
nf4_test           | Block Hash: 0x7817acfeb13769b1252e483c8c60177e053e41bb45ae3c94138b6a064e450c54
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 47
nf4_test           | Timestamp: 1750166426
nf4_test           | Block Hash: 0xc8038649a46ba38dabee0a24ce7eda83f8a1381f0ae2a06f3790af1134e3abe8
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 48
nf4_test           | Timestamp: 1750166431
nf4_test           | Block Hash: 0x80885539de1e6c947fdd215165414610076a637785f3c9ca9f342f57c4e64577
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 49
nf4_test           | Timestamp: 1750166436
nf4_test           | Block Hash: 0x210fd786da632f08f8c3b3649b95afbe7667c4f561849899f9e0b0df4bc7cef0
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 50
nf4_test           | Timestamp: 1750166441
nf4_test           | Block Hash: 0xfc83f6104fde458e5257c5939db8840e93c2b81a8f78b22d9d49722ee4494711
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 51
nf4_test           | Timestamp: 1750166446
nf4_test           | Block Hash: 0xe244ffb1538781bda202e7ab4208afafac8605e76fccd8373f7f4fba575c88a2
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 52
nf4_test           | Timestamp: 1750166451
nf4_test           | Block Hash: 0x29822bcb7489065acd2884278479c957c56770078758ac3ad69247294fe5c8c6
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 53
nf4_test           | Timestamp: 1750166456
nf4_test           | Block Hash: 0xa0fc61af243b932759d2c43a368d97666e736821b6fbcfb3f6dfc6cc65022b24
nf4_test           | Tx Hashes: [0x9d34be03b6c4f7b9e31ce84362cbe3e09a5103b4b9a58a0f2b39625e0d6ea9de]
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 54
nf4_test           | Timestamp: 1750166461
nf4_test           | Block Hash: 0xee17d6c4f2014496ddeb83bec06c24987c3e52c79ab9b00751e203541ae1b7c6
nf4_test           | Tx Hashes: []
nf4_test           | Starting Reorg
anvil              | evm_snapshot
nf4_test           | Snapshot taken with ID: 0x0
anvil              | eth_getBlockByNumber
nf4_test           | Full block response: Object {"jsonrpc": String("2.0"), "id": Number(2), "result": Object {"hash": String("0xee17d6c4f2014496ddeb83bec06c24987c3e52c79ab9b00751e203541ae1b7c6"), "parentHash": String("0xa0fc61af243b932759d2c43a368d97666e736821b6fbcfb3f6dfc6cc65022b24"), "sha3Uncles": String("0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347"), "miner": String("0x0000000000000000000000000000000000000000"), "stateRoot": String("0xc3e90b4943113db6dc2bff4625646f39db35dddfb8283c4948884ca9c608b572"), "transactionsRoot": String("0x56e81f171bcc55a6ff8345e692c0f86e5b48e01b996cadc001622fb5e363b421"), "receiptsRoot": String("0x56e81f171bcc55a6ff8345e692c0f86e5b48e01b996cadc001622fb5e363b421"), "logsBloom": String("0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"), "difficulty": String("0x0"), "number": String("0x36"), "gasLimit": String("0x1c9c380"), "gasUsed": String("0x0"), "timestamp": String("0x68516bbd"), "extraData": String("0x"), "mixHash": String("0x0000000000000000000000000000000000000000000000000000000000000000"), "nonce": String("0x0000000000000000"), "baseFeePerGas": String("0x38e2cd8"), "withdrawalsRoot": String("0x56e81f171bcc55a6ff8345e692c0f86e5b48e01b996cadc001622fb5e363b421"), "blobGasUsed": String("0x0"), "excessBlobGas": String("0x0"), "parentBeaconBlockRoot": String("0x0000000000000000000000000000000000000000000000000000000000000000"), "totalDifficulty": String("0x0"), "size": String("0x246"), "uncles": Array [], "transactions": Array [], "withdrawals": Array []}}
nf4_test           | [0m[38;5;8m[[0m2025-06-17T13:21:03Z [0m[1m[31mERROR[0m panic[0m[38;5;8m][0m thread 'tokio-runtime-worker' panicked at 'Block missing 'number' field or not a string': /app/nightfall_test/src/test.rs:675
nf4_test           | [0m[38;5;8m[[0m2025-06-17T13:21:04Z [0m[1m[31mERROR[0m nightfall_test[0m[38;5;8m][0m Nightfall tests failed with error: JoinError::Panic(Id(9), "Block missing 'number' field or not a string", ...)
nf4_test           | Error: JoinError::Panic(Id(9), "Block missing 'number' field or not a string", ...)
[Knf4_test exited with code 1
nf4_client2        | Expected block number: 1, Current block number: 1
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | 
anvil              |     Block Number: 55
anvil              |     Block Hash: 0xae5cf055625ac491c0bc4f27aeb8c9d16759698a98abf06815d3403fc8c911bf
anvil              |     Block Time: "Tue, 17 Jun 2025 13:21:06 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
nf4_client         | Expected block number: 1, Current block number: 1
