Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil              | 
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 34
nf4_test           | Timestamp: 1750197977
nf4_test           | Block Hash: 0x09bfeaf91ab742054f8a756270c511e7ec6c6fc4f7125ee1f600a33922893d1e
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 35
nf4_test           | Timestamp: 1750197982
nf4_test           | Block Hash: 0x25b6fee053dcb7b1d50976c4d67a01b103759e131ecc9689c256b06b0c270a5b
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 36
nf4_test           | Timestamp: 1750197987
nf4_test           | Block Hash: 0x92b01445a9ce57807c18228ce2f97be3025fc8fcc0867f4a9bfbe827d01571f3
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 37
nf4_test           | Timestamp: 1750197992
nf4_test           | Block Hash: 0x788f5b6646766ce47e3f003aa154caf3a7de41208acf5c2a2fb5f1dfe883c254
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 38
nf4_test           | Timestamp: 1750197997
nf4_test           | Block Hash: 0xc7c5af2223ea41cbdc6fbfdd2e122a296fac53a7efab96446d1d73ae17b80b97
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 39
nf4_test           | Timestamp: 1750198002
nf4_test           | Block Hash: 0x07bd9778733c8399c3965e47cd3b2168723a73e5ef8acfb0c859a2f95980eac0
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 40
nf4_test           | Timestamp: 1750198007
nf4_test           | Block Hash: 0x0dc4f9c31e5d91f0455a95452a5e0be44fed8081d5c591e6689af9f789d6378d
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 41
nf4_test           | Timestamp: 1750198012
nf4_test           | Block Hash: 0x3157813c45c73b42247b683d1b3fbbd4fe6f007215d362b860ee8eb4c5fd3765
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 42
nf4_test           | Timestamp: 1750198017
nf4_test           | Block Hash: 0x073a8a8324cd5097c78c39d8da2022afa198bd910626409af7ec4e7611e75252
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
anvil              | eth_getBlockByNumber
nf4_test           | Block Number: 43
nf4_test           | Timestamp: 1750198022
nf4_test           | Block Hash: 0xf1e8cc32a5aa5dd4127d5297c7cb5ca2685d6df3c63bc35b67082fbc4ee69b54
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 44
nf4_test           | Timestamp: 1750198027
nf4_test           | Block Hash: 0x3f18091e021758edf941796958845f13a193cd9a98ef7c309048200c2cb0452a
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 45
nf4_test           | Timestamp: 1750198032
nf4_test           | Block Hash: 0x477937462b790ae1d5f7d069a318c08ec42da0797bdd4ca740e3e2db24eb9fac
anvil              | eth_getBlockByNumber
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 46
nf4_test           | Timestamp: 1750198037
nf4_test           | Block Hash: 0x93e2b6b77b35e237b107d0a29537ade6b5c33d897440a11c9df7396de1ea0b88
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 47
anvil              | eth_getBlockByNumber
nf4_test           | Timestamp: 1750198042
nf4_test           | Block Hash: 0xfbe6caba86399a4aa0cdc8b20be06c6d9a3d0197e85e5401d999826909d2d521
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 48
nf4_test           | Timestamp: 1750198047
nf4_test           | Block Hash: 0xfe04e2144445c9a888ff2114440b839a7cec2c5074ce8160ebe59a1e48397b94
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 49
nf4_test           | Timestamp: 1750198052
nf4_test           | Block Hash: 0x13ce475a2e97b808dcc5a355b2cf72d832cfa73b07b195ff6d33842a5da676b4
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 50
nf4_test           | Timestamp: 1750198057
nf4_test           | Block Hash: 0x82dc882f202b7ae16acdbd7e174c9000fb91282f8514d77d03a34f324860c07f
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 51
nf4_test           | Timestamp: 1750198062
nf4_test           | Block Hash: 0xd7821642bf5cf4814c4ef2f3d0e6ce1b0fabb7c8e1c3ab7d91d21569017637d4
anvil              | eth_getBlockByNumber
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 52
nf4_test           | Timestamp: 1750198067
nf4_test           | Block Hash: 0xcd0a77057b332adfa2843ab6e86f98355b6d86e76b93745d8b1ecc60f302033e
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 53
nf4_test           | Timestamp: 1750198072
nf4_test           | Block Hash: 0xbea653651dc740f8821b9117831260e3241c30948fe90c1de282978029ca12cd
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 54
nf4_test           | Timestamp: 1750198077
nf4_test           | Block Hash: 0xcfd7e6ff1db5638f3c1db187ccda0d10072a8dd18b6222640f1b2ccba0a0a106
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 55
nf4_test           | Timestamp: 1750198082
nf4_test           | Block Hash: 0x7ffd4ef594fd5a9238261a4a94650bcb502b873d6bd34bb19588d658b5c3476a
nf4_test           | Tx Hashes: [0x7037a30fa0c6887589e2c5f370c9710dfb21865840dba4c36b1235c7fe63594c]
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 56
nf4_test           | Timestamp: 1750198087
nf4_test           | Block Hash: 0x55d91745dd9196f04604497dff730475087b9234f55ff3ca6bbdb8a831ada8a5
nf4_test           | Tx Hashes: []
nf4_test           | Starting Reorg
anvil              | evm_snapshot
nf4_test           | Snapshot taken with ID: 0x0
anvil              | eth_blockNumber
anvil              | eth_getBlockByNumber
nf4_test           | Original block number: 56, hash: 0x55d9…a8a5
anvil              | evm_revert
anvil              | evm_setAutomine
anvil              | evm_setIntervalMining
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 57
anvil              |     Block Hash: 0xd26b7add4a2ceec3a64b5edef3494e903f575845a7664c43966bba1f10735c0c
anvil              |     Block Time: "Tue, 17 Jun 2025 22:10:51 +0000"
anvil              | 
nf4_test           | Reorg block 0 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 58
anvil              |     Block Hash: 0xfddb35448384385a690312029cad9598ae87d6487447094a3e3f71d1c641547b
anvil              |     Block Time: "Tue, 17 Jun 2025 22:12:07 +0000"
anvil              | 
nf4_test           | Reorg block 1 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 59
anvil              |     Block Hash: 0xd85fdcada36fa4d1a6d42db3e283fc7ab62f889d8905a66bffe5dc145efada08
anvil              |     Block Time: "Tue, 17 Jun 2025 22:13:09 +0000"
anvil              | 
nf4_test           | Reorg block 2 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 60
anvil              |     Block Hash: 0x2a1b8b1fbc78b3df79486a4f501e1cfcf9fc3d46b4576a1cacc3a34aa7699061
anvil              |     Block Time: "Tue, 17 Jun 2025 22:14:30 +0000"
anvil              | 
anvil              | eth_sendTransaction
nf4_test           | Reorg block 3 mined
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 61
anvil              |     Block Hash: 0xe9c5af2218fba7f5adc31acf357efbe932bcc1c9be94264769ffc686fb2f7e72
anvil              |     Block Time: "Tue, 17 Jun 2025 22:16:09 +0000"
anvil              | 
nf4_test           | Reorg block 4 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 62
anvil              |     Block Hash: 0x4fa2d8c84701916bdfea62e9170fff2266be73fb80be65315ded325ce8a9d565
anvil              |     Block Time: "Tue, 17 Jun 2025 22:17:37 +0000"
anvil              | 
nf4_test           | Reorg block 5 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 63
anvil              |     Block Hash: 0xaa60de9505180d4f9c54a252430d10af76fb1c9bc6d25b13b9099ecb7a71e80d
anvil              |     Block Time: "Tue, 17 Jun 2025 22:18:50 +0000"
anvil              | 
nf4_test           | Reorg block 6 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 64
anvil              |     Block Hash: 0x18557d662f98faa3a08199d61cc1803e549f855f86d507204b6e5663fecbc32b
anvil              |     Block Time: "Tue, 17 Jun 2025 22:21:43 +0000"
anvil              | 
anvil              | eth_sendTransaction
nf4_test           | Reorg block 7 mined
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 65
anvil              |     Block Hash: 0xecaaf4f55a6b2bf2d2d5ab2b62f2cf8b30d8d4613c76600d7d410e8a11b312e5
anvil              |     Block Time: "Tue, 17 Jun 2025 22:23:55 +0000"
anvil              | 
anvil              | eth_sendTransaction
nf4_test           | Reorg block 8 mined
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 66
anvil              |     Block Hash: 0x919e38fdcf550d1aafd9f7892742fa4a8f26b4b1e5a7edff96c8a52f871dc0e9
anvil              |     Block Time: "Tue, 17 Jun 2025 22:24:31 +0000"
anvil              | 
nf4_test           | Reorg block 9 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 67
anvil              |     Block Hash: 0xf389859b0ef1d646588cac2a8b6a21d47086faa6f0dde7842200cde3bdb632b1
anvil              |     Block Time: "Tue, 17 Jun 2025 22:27:19 +0000"
anvil              | 
anvil              | eth_sendTransaction
nf4_test           | Reorg block 10 mined
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 68
anvil              |     Block Hash: 0x8631cb3c1a8f4302c1be416f0d2d08a48cbe5f1b77e335fda5c6b6dcc04713db
anvil              |     Block Time: "Tue, 17 Jun 2025 22:30:04 +0000"
anvil              | 
nf4_test           | Reorg block 11 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 69
anvil              |     Block Hash: 0x2646647f6fe30a500712cf7d296a54baf569a3b6bca2cdd2ad89aed11f26bab7
anvil              |     Block Time: "Tue, 17 Jun 2025 22:31:35 +0000"
anvil              | 
nf4_test           | Reorg block 12 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 70
anvil              |     Block Hash: 0x3c03f77f0d3c9082dc2d3b627d825c41e541f0b5c736726fcb825a97ca6c325d
anvil              |     Block Time: "Tue, 17 Jun 2025 22:34:29 +0000"
anvil              | 
anvil              | eth_sendTransaction
nf4_test           | Reorg block 13 mined
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 71
anvil              |     Block Hash: 0x046da805e38402bfac822953c84b2752111002bcafedf21eef9f2545252fc695
anvil              |     Block Time: "Tue, 17 Jun 2025 22:37:20 +0000"
anvil              | 
nf4_test           | Reorg block 14 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 72
anvil              |     Block Hash: 0x1b07c690306a6b86fa46a79236739baaf4fd9a0373dd9e689d41cc75860c759b
anvil              |     Block Time: "Tue, 17 Jun 2025 22:39:41 +0000"
anvil              | 
nf4_test           | Reorg block 15 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 73
anvil              |     Block Hash: 0xda2ab181a75d64aee54d98f095510648fc3423e6149eafac1f1c19eb13d6fcb6
anvil              |     Block Time: "Tue, 17 Jun 2025 22:42:09 +0000"
anvil              | 
nf4_test           | Reorg block 16 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 74
anvil              |     Block Hash: 0x546715aee4fb8b701e81726b0086105748b93f2a414980f197e1b3c8cfd53ef4
anvil              |     Block Time: "Tue, 17 Jun 2025 22:43:37 +0000"
anvil              | 
nf4_test           | Reorg block 17 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 75
anvil              |     Block Hash: 0x4266685ba0829955bf42c854f5ac3c1482fbba3a174401d15440162e9c56efa1
anvil              |     Block Time: "Tue, 17 Jun 2025 22:46:02 +0000"
anvil              | 
anvil              | eth_sendTransaction
nf4_test           | Reorg block 18 mined
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 76
anvil              |     Block Hash: 0x3396caa3f848daf707872c3440cb0feb40ca27e50e933d3da2d3283b518531a8
anvil              |     Block Time: "Tue, 17 Jun 2025 22:47:09 +0000"
anvil              | 
nf4_test           | Reorg block 19 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 77
anvil              |     Block Hash: 0x3f1fef873e36939850df17869118d7388311029d48acb7e1e1fd9245965d4e94
anvil              |     Block Time: "Tue, 17 Jun 2025 22:49:21 +0000"
anvil              | 
nf4_test           | Reorg block 20 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 78
anvil              |     Block Hash: 0xc0a5f5c1abff9bfdc54e734d2c855115e27d09c306fba2014531f62959adb4f5
anvil              |     Block Time: "Tue, 17 Jun 2025 22:50:21 +0000"
anvil              | 
nf4_test           | Reorg block 21 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 79
anvil              |     Block Hash: 0xbef1477ce9ce99b334b4228696814ef380eeebf55d02844631e91474f72c3c96
anvil              |     Block Time: "Tue, 17 Jun 2025 22:51:12 +0000"
anvil              | 
nf4_test           | Reorg block 22 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 80
anvil              |     Block Hash: 0x0d72438762e54e11d5113daa5595e02fbe2d7dae6988bfd155c92ba81d32246e
anvil              |     Block Time: "Tue, 17 Jun 2025 22:51:48 +0000"
anvil              | 
nf4_test           | Reorg block 23 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 81
anvil              |     Block Hash: 0x8d9d55dda3a6553fd99fa3e7a57ebdea6722a64392f2bf176ad60c6ee239b40e
anvil              |     Block Time: "Tue, 17 Jun 2025 22:53:37 +0000"
anvil              | 
nf4_test           | Reorg block 24 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 82
anvil              |     Block Hash: 0x9c47dfdaeb0580c220345d5400bc2cdaa352f4137507fc78c712f064b7c65ba9
anvil              |     Block Time: "Tue, 17 Jun 2025 22:55:17 +0000"
anvil              | 
anvil              | eth_sendTransaction
nf4_test           | Reorg block 25 mined
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 83
anvil              |     Block Hash: 0xd2b1a1e8c9e1393a098dfa05d7d33ebd756f97e6a09b73df66aa1b767bf99d00
anvil              |     Block Time: "Tue, 17 Jun 2025 22:57:23 +0000"
anvil              | 
anvil              | eth_sendTransaction
nf4_test           | Reorg block 26 mined
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 84
anvil              |     Block Hash: 0x06c595c00040f45a8a448a1117d0ea1498a75922aed88817fcc4e83cf0ceab11
anvil              |     Block Time: "Tue, 17 Jun 2025 22:59:57 +0000"
anvil              | 
anvil              | eth_sendTransaction
nf4_test           | Reorg block 27 mined
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 85
anvil              |     Block Hash: 0x6dc22883828344d2ce371e98bf61517f0b3f3d2a802179e84e930c74ba150fac
anvil              |     Block Time: "Tue, 17 Jun 2025 23:00:49 +0000"
anvil              | 
nf4_test           | Reorg block 28 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 86
anvil              |     Block Hash: 0xb9686cfe36d305684e56f327e20af14b5cd062c6852e9d1826af3f66d8367724
anvil              |     Block Time: "Tue, 17 Jun 2025 23:03:40 +0000"
anvil              | 
nf4_test           | Reorg block 29 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 87
anvil              |     Block Hash: 0x47cd26200cfcc283e6d3b2ea9300883fd0857fbfcc6559a2a25264cdbba47cae
anvil              |     Block Time: "Tue, 17 Jun 2025 23:04:23 +0000"
anvil              | 
nf4_test           | Reorg block 30 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 88
anvil              |     Block Hash: 0x0ffa6e008651d477319276f2ea1695d61df3d25a605d0eaf5eb5e063f6a1f864
anvil              |     Block Time: "Tue, 17 Jun 2025 23:05:28 +0000"
anvil              | 
nf4_test           | Reorg block 31 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 89
anvil              |     Block Hash: 0x969593c8ed2b795730260ffe0c1075ba87296b59e42f61b468bf83869e87690e
anvil              |     Block Time: "Tue, 17 Jun 2025 23:08:15 +0000"
anvil              | 
nf4_test           | Reorg block 32 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 90
anvil              |     Block Hash: 0x292f8ffc3ef26fd12ffb3c433701b074c17345bd2643c47e03ae2357cbabd6f0
anvil              |     Block Time: "Tue, 17 Jun 2025 23:09:24 +0000"
anvil              | 
nf4_test           | Reorg block 33 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 91
anvil              |     Block Hash: 0x3fc2d4b8c3fb8329a1c86a7c22668361a36cd82ec8ba191be0d9268a379bd28e
anvil              |     Block Time: "Tue, 17 Jun 2025 23:11:11 +0000"
anvil              | 
nf4_test           | Reorg block 34 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 92
anvil              |     Block Hash: 0x63d97fc73db1bfb6fe27dc85aff409534e086710d2cf125263407035dde7fd48
anvil              |     Block Time: "Tue, 17 Jun 2025 23:13:03 +0000"
anvil              | 
nf4_test           | Reorg block 35 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 93
anvil              |     Block Hash: 0x7e9046463f500e9b5d39009d410bb78bbbb6dd47a7e3f0a8ec6cda330832910b
anvil              |     Block Time: "Tue, 17 Jun 2025 23:14:30 +0000"
anvil              | 
nf4_test           | Reorg block 36 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 94
anvil              |     Block Hash: 0xbac5430c6432e3aba585e965d1981222de5ae3e87e8cc203ca6718a64e9b3d4d
anvil              |     Block Time: "Tue, 17 Jun 2025 23:16:36 +0000"
anvil              | 
nf4_test           | Reorg block 37 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 95
anvil              |     Block Hash: 0xc20c2e806a0ccf210c1cceae42196d3faddf52d31b28f97cdb70858585c5b6e8
anvil              |     Block Time: "Tue, 17 Jun 2025 23:18:10 +0000"
anvil              | 
nf4_test           | Reorg block 38 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 96
anvil              |     Block Hash: 0x9cc97678d8d5e330b38f9ad7fa082df45611dcdb4a45de0789fcac4ced3c120e
anvil              |     Block Time: "Tue, 17 Jun 2025 23:20:15 +0000"
anvil              | 
nf4_test           | Reorg block 39 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 97
anvil              |     Block Hash: 0x6334609be2f9c92e6c46f1b25066d0780730582787dc2e78c96d25645272f1d6
anvil              |     Block Time: "Tue, 17 Jun 2025 23:20:55 +0000"
anvil              | 
nf4_test           | Reorg block 40 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 98
anvil              |     Block Hash: 0x3ff57bf0804e06da367b5f2f3ba9a9077ad8533559f5b5974c4ae73f46992fe2
anvil              |     Block Time: "Tue, 17 Jun 2025 23:22:32 +0000"
anvil              | 
anvil              | eth_sendTransaction
nf4_test           | Reorg block 41 mined
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 99
anvil              |     Block Hash: 0x630e8404ee7feb69088f34282595c7fcbeb476998fae4fcda1f958f1ae0a16bb
anvil              |     Block Time: "Tue, 17 Jun 2025 23:23:32 +0000"
anvil              | 
nf4_test           | Reorg block 42 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 100
anvil              |     Block Hash: 0x0aa70ac1b4af8fdeb525188bfa3fbeb12029833ee8d1c609675d0300a71277b8
anvil              |     Block Time: "Tue, 17 Jun 2025 23:26:21 +0000"
anvil              | 
nf4_test           | Reorg block 43 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 101
anvil              |     Block Hash: 0xb6aa23a25cb50dc30bea2756701cd8715720cab97c6df47e16ff5d63a6dab30c
anvil              |     Block Time: "Tue, 17 Jun 2025 23:26:51 +0000"
anvil              | 
anvil              | eth_sendTransaction
nf4_test           | Reorg block 44 mined
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 102
anvil              |     Block Hash: 0xf73bf574e355bcc86ac929c017ce7eb9ebdb591b882f620d396a6390e25452c3
anvil              |     Block Time: "Tue, 17 Jun 2025 23:29:10 +0000"
anvil              | 
nf4_test           | Reorg block 45 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 103
anvil              |     Block Hash: 0x5e33fd66141b78e559eb343bdeb63193f52f3422ebc2efb2a9c8538546c52687
anvil              |     Block Time: "Tue, 17 Jun 2025 23:31:57 +0000"
anvil              | 
nf4_test           | Reorg block 46 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 104
anvil              |     Block Hash: 0x21c055db74fd29fad6d00932d150284ecda018bf3ec2d05878db39d1e344bfb3
anvil              |     Block Time: "Tue, 17 Jun 2025 23:32:49 +0000"
anvil              | 
nf4_test           | Reorg block 47 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 105
anvil              |     Block Hash: 0xd516cf3a3d5f58b07898bdb15502def539bd3dec48b352b05afa8febcfab0618
anvil              |     Block Time: "Tue, 17 Jun 2025 23:34:12 +0000"
anvil              | 
nf4_test           | Reorg block 48 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 106
anvil              |     Block Hash: 0xf684f6ec192ed6c82ba5588bed0162a6e65ccd162347cd538ba61d5dcbb3b59f
anvil              |     Block Time: "Tue, 17 Jun 2025 23:35:22 +0000"
anvil              | 
nf4_test           | Reorg block 49 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 107
anvil              |     Block Hash: 0x3dab94547c92638bc4c1f6e6d7df1635cc88913cec25ecf636aa5f8fedf9358a
anvil              |     Block Time: "Tue, 17 Jun 2025 23:37:15 +0000"
anvil              | 
nf4_test           | Reorg block 50 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 108
anvil              |     Block Hash: 0xd90d502c9428cf3e54ae1603ac40e05ce5c2b9010eb2617cef8d73a9b9f33f05
anvil              |     Block Time: "Tue, 17 Jun 2025 23:37:49 +0000"
anvil              | 
nf4_test           | Reorg block 51 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 109
anvil              |     Block Hash: 0xead39d04b6010b13ce2499b2d65a4efbc8ab3f7d3fae41689dfef33efc650a72
anvil              |     Block Time: "Tue, 17 Jun 2025 23:39:48 +0000"
anvil              | 
nf4_test           | Reorg block 52 mined
anvil              | eth_sendTransaction
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 110
anvil              |     Block Hash: 0x7ba712b1f7db1694d9620cd73e85b7ce8128ea82b0b2276c916234c6d98fa25e
