Attaching to nf4_indie_deployer
nf4_indie_deployer  | 
nf4_indie_deployer  |         ├─ [4314393] ERC1967Proxy::fallback(CertificateArgs({ certificate: 0x3082062830820410a003020102021402165497602d4f9e93c3f6ddd71f9e1856b91d82300d06092a864886f70d01010b05003077310b300906035504061302554b310f300d06035504080c064c6f6e646f6e310f300d06035504070c064c6f6e646f6e310b3009060355040a0c024559310c300a060355040b0c03522644310d300b06035504030c044e465f34311c301a06092a864886f70d010901160d7465737440746573742e636f6d301e170d3235303630343131343830315a170d3330303630333131343830315a308192310b300906035504061302494e310f300d06035504080c064d756d62616931183016060355040a0c0f496e7465726d65646961746520434131173015060355040b0c0e4e6967687466616c6c205465616d3118301606035504030c0f496e7465726d6564696174652043413125302306092a864886f70d0109011616696e7465726d6564696174655f63614063612e636f6d30820222300d06092a864886f70d01010105000382020f003082020a0282020100cd6321b8675131175e50e71001a9348e02af085dfbf950c1f315316cf7148f73b4281f68dc5fa9a9854066326d4be326ffda29770bf1fa37255c01ead3011d5667e893c2e625721861572ae1394adae86004d16e052b4bb213f346baf3b8bea7d1c5efb4f957604cb07ddf36059938ff4416df37aa473b8ed0efa53f2bcad942c0d320f1067fa1c72b583ff7237c2d5726cea0ee7fa5442ba7ebd92a6c87fb1b782d1c6b8593ad0f1518267e0416059fd488397857a169046b8af0f7734b7f0d06a35627a654d3135717a335c05aca5ba0e1440c4be4b7c35608661afada5361ee03298ddb9fc8e9d36f308f6f0dfcf42eee5dc302907deb3f385cfb957a66b2693d659c74477045021e27cd6af07cfa933b38fd33b817c08293bc8b8fc0aa6282de4fb5fcbb669c4191b1b9302517de25daa12d1b0f8c0566233402d871e37449d7129c377d50aca1a0616ad4bcecdcf912b3d84f59a941b505d604d099eeb1bd329b253ba19c275fc0cfc1dc64c1443fe0eb739e4f7c3ab5b8f2a5706038605e31fe3c932bac81a5ddc12fc0c05346e2734a83cbc3c7b8e07f9518ba9de7eb7a8603fc63a46da0b68e6ce51bc21baa49d70f8d8eb605830fca924d822caa9a520eed3310c6ee9d6cd6c55b652083c81fd1d17dd2b47905a81db4a3a65fecd2846ffc3b55c66f7f32d670ab08c3a27b6dd2f8d0c06a4762a95f1eb59479375f0203010001a3818f30818c300c0603551d13040530030101ff301d0603551d0e04160414c18e9f9db238942a7671aaebb500c4daa47454eb301f0603551d23041830168014a469ff28bfab9c4db09220b24038d6f18ea57f75300b0603551d0f0404030201a6301d0603551d250416301406082b0601050507030406082b0601050507030830100603551d2004093007300506032d0607300d06092a864886f70d01010b050003820201006a72bd6d62e3b2a0c70814543d7b3d479360d6e400db4277db655caeb1b3857b9a1643b0235dd11b53d865621045cfbe9f1ee7bde78e836a940e0e3d8aa7092bea0ac30e5236d6c315412c9a2b03df8629b248c221ea623dd2bed1ab47ddeb2174aab97ae1367f2b913433001ce549aa31e9c528c3c8531f6c0f78bb92279f335a19e701e2f8bdc27c023ab58130f15003af84b769681c62b42b0d2e1cc689c980bf081ae512d644713053a496b890d5d2ca74a61e5ecf4606239a811ab49b2bc7deb264d793a07b78ee914c7097ea007d540cbafec3d1bd60267e16a3b5965ffcc8aeedf778939b39682e8b976ae0f3f79cb800b8209fd4c2f8eb3575e466b06369c6f1a200431a77c6895f538f3cb23c8399582819ca28ce10db9c6fdef4ca52336771736f3357771d856b39b35cad6e6f722fbb6e2305f90b5df6bc54b1b5223283890b79ba7cfb77bbf1fcf1ac3b10777287ea228740d10384195bd750c857475b0f848fc61e282e755400f7390de9c24fbba31f770b47fb3b9fc7b7fad8e3d0711194e1469ed56c52a5992622987b0390a0e47c537925c96435ab38b01a1e5dc0b1496b192af4e489378699fc54add69d7de11993bb0a23f446e0ab33678c4267604c79a9c38855faa53374e03aa98fa66f9e66aed06d7e1a16f32b338550aff501ffbebba881f3e5178a96319cc1f9f2d55d09684fd0950319ec2021df, tlvLength: 94, addressSignature: 0x, isEndUser: false, checkOnly: false, oidGroup: 0, addr: 0x0000000000000000000000000000000000000000 }))
nf4_indie_deployer  |         │   ├─ [4313654] X509::validateCertificate(CertificateArgs({ certificate: 0x3082062830820410a003020102021402165497602d4f9e93c3f6ddd71f9e1856b91d82300d06092a864886f70d01010b05003077310b300906035504061302554b310f300d06035504080c064c6f6e646f6e310f300d06035504070c064c6f6e646f6e310b3009060355040a0c024559310c300a060355040b0c03522644310d300b06035504030c044e465f34311c301a06092a864886f70d010901160d7465737440746573742e636f6d301e170d3235303630343131343830315a170d3330303630333131343830315a308192310b300906035504061302494e310f300d06035504080c064d756d62616931183016060355040a0c0f496e7465726d65646961746520434131173015060355040b0c0e4e6967687466616c6c205465616d3118301606035504030c0f496e7465726d6564696174652043413125302306092a864886f70d0109011616696e7465726d6564696174655f63614063612e636f6d30820222300d06092a864886f70d01010105000382020f003082020a0282020100cd6321b8675131175e50e71001a9348e02af085dfbf950c1f315316cf7148f73b4281f68dc5fa9a9854066326d4be326ffda29770bf1fa37255c01ead3011d5667e893c2e625721861572ae1394adae86004d16e052b4bb213f346baf3b8bea7d1c5efb4f957604cb07ddf36059938ff4416df37aa473b8ed0efa53f2bcad942c0d320f1067fa1c72b583ff7237c2d5726cea0ee7fa5442ba7ebd92a6c87fb1b782d1c6b8593ad0f1518267e0416059fd488397857a169046b8af0f7734b7f0d06a35627a654d3135717a335c05aca5ba0e1440c4be4b7c35608661afada5361ee03298ddb9fc8e9d36f308f6f0dfcf42eee5dc302907deb3f385cfb957a66b2693d659c74477045021e27cd6af07cfa933b38fd33b817c08293bc8b8fc0aa6282de4fb5fcbb669c4191b1b9302517de25daa12d1b0f8c0566233402d871e37449d7129c377d50aca1a0616ad4bcecdcf912b3d84f59a941b505d604d099eeb1bd329b253ba19c275fc0cfc1dc64c1443fe0eb739e4f7c3ab5b8f2a5706038605e31fe3c932bac81a5ddc12fc0c05346e2734a83cbc3c7b8e07f9518ba9de7eb7a8603fc63a46da0b68e6ce51bc21baa49d70f8d8eb605830fca924d822caa9a520eed3310c6ee9d6cd6c55b652083c81fd1d17dd2b47905a81db4a3a65fecd2846ffc3b55c66f7f32d670ab08c3a27b6dd2f8d0c06a4762a95f1eb59479375f0203010001a3818f30818c300c0603551d13040530030101ff301d0603551d0e04160414c18e9f9db238942a7671aaebb500c4daa47454eb301f0603551d23041830168014a469ff28bfab9c4db09220b24038d6f18ea57f75300b0603551d0f0404030201a6301d0603551d250416301406082b0601050507030406082b0601050507030830100603551d2004093007300506032d0607300d06092a864886f70d01010b050003820201006a72bd6d62e3b2a0c70814543d7b3d479360d6e400db4277db655caeb1b3857b9a1643b0235dd11b53d865621045cfbe9f1ee7bde78e836a940e0e3d8aa7092bea0ac30e5236d6c315412c9a2b03df8629b248c221ea623dd2bed1ab47ddeb2174aab97ae1367f2b913433001ce549aa31e9c528c3c8531f6c0f78bb92279f335a19e701e2f8bdc27c023ab58130f15003af84b769681c62b42b0d2e1cc689c980bf081ae512d644713053a496b890d5d2ca74a61e5ecf4606239a811ab49b2bc7deb264d793a07b78ee914c7097ea007d540cbafec3d1bd60267e16a3b5965ffcc8aeedf778939b39682e8b976ae0f3f79cb800b8209fd4c2f8eb3575e466b06369c6f1a200431a77c6895f538f3cb23c8399582819ca28ce10db9c6fdef4ca52336771736f3357771d856b39b35cad6e6f722fbb6e2305f90b5df6bc54b1b5223283890b79ba7cfb77bbf1fcf1ac3b10777287ea228740d10384195bd750c857475b0f848fc61e282e755400f7390de9c24fbba31f770b47fb3b9fc7b7fad8e3d0711194e1469ed56c52a5992622987b0390a0e47c537925c96435ab38b01a1e5dc0b1496b192af4e489378699fc54add69d7de11993bb0a23f446e0ab33678c4267604c79a9c38855faa53374e03aa98fa66f9e66aed06d7e1a16f32b338550aff501ffbebba881f3e5178a96319cc1f9f2d55d09684fd0950319ec2021df, tlvLength: 94, addressSignature: 0x, isEndUser: false, checkOnly: false, oidGroup: 0, addr: 0x0000000000000000000000000000000000000000 })) [delegatecall]
nf4_indie_deployer  |         │   │   ├─ [10958] ERC1967Proxy::fallback(0x30168014a469ff28bfab9c4db09220b24038d6f18ea57f75, 0, 2) [staticcall]
nf4_indie_deployer  |         │   │   │   ├─ [10405] X509::parseDER(0x30168014a469ff28bfab9c4db09220b24038d6f18ea57f75, 0, 2) [delegatecall]
nf4_indie_deployer  |         │   │   │   │   └─ ← [Return] [DecodedTlv({ start: 0, headerLength: 2, tag: Tag({ isConstructed: true, tagType: 0x10 }), length: 22, value: 0x8014a469ff28bfab9c4db09220b24038d6f18ea57f75, octets: 0x30168014a469ff28bfab9c4db09220b24038d6f18ea57f75, depth: 0 }), DecodedTlv({ start: 2, headerLength: 2, tag: Tag({ isConstructed: false, tagType: 0x00 }), length: 20, value: 0xa469ff28bfab9c4db09220b24038d6f18ea57f75, octets: 0x8014a469ff28bfab9c4db09220b24038d6f18ea57f75, depth: 1 })]
nf4_indie_deployer  |         │   │   │   └─ ← [Return] [DecodedTlv({ start: 0, headerLength: 2, tag: Tag({ isConstructed: true, tagType: 0x10 }), length: 22, value: 0x8014a469ff28bfab9c4db09220b24038d6f18ea57f75, octets: 0x30168014a469ff28bfab9c4db09220b24038d6f18ea57f75, depth: 0 }), DecodedTlv({ start: 2, headerLength: 2, tag: Tag({ isConstructed: false, tagType: 0x00 }), length: 20, value: 0xa469ff28bfab9c4db09220b24038d6f18ea57f75, octets: 0x8014a469ff28bfab9c4db09220b24038d6f18ea57f75, depth: 1 })]
nf4_indie_deployer  |         │   │   ├─ [21845] PRECOMPILES::modexp(512, 32, 512, 0x6a72bd6d62e3b2a0c70814543d7b3d479360d6e400db4277db655caeb1b3857b9a1643b0235dd11b53d865621045cfbe9f1ee7bde78e836a940e0e3d8aa7092bea0ac30e5236d6c315412c9a2b03df8629b248c221ea623dd2bed1ab47ddeb2174aab97ae1367f2b913433001ce549aa31e9c528c3c8531f6c0f78bb92279f335a19e701e2f8bdc27c023ab58130f15003af84b769681c62b42b0d2e1cc689c980bf081ae512d644713053a496b890d5d2ca74a61e5ecf4606239a811ab49b2bc7deb264d793a07b78ee914c7097ea007d540cbafec3d1bd60267e16a3b5965ffcc8aeedf778939b39682e8b976ae0f3f79cb800b8209fd4c2f8eb3575e466b06369c6f1a200431a77c6895f538f3cb23c8399582819ca28ce10db9c6fdef4ca52336771736f3357771d856b39b35cad6e6f722fbb6e2305f90b5df6bc54b1b5223283890b79ba7cfb77bbf1fcf1ac3b10777287ea228740d10384195bd750c857475b0f848fc61e282e755400f7390de9c24fbba31f770b47fb3b9fc7b7fad8e3d0711194e1469ed56c52a5992622987b0390a0e47c537925c96435ab38b01a1e5dc0b1496b192af4e489378699fc54add69d7de11993bb0a23f446e0ab33678c4267604c79a9c38855faa53374e03aa98fa66f9e66aed06d7e1a16f32b338550aff501ffbebba881f3e5178a96319cc1f9f2d55d09684fd0950319ec2021df, 0x0000000000000000000000000000000000000000000000000000000000010001, 0x9dea9dca80bfa87c29232b18d6c0072898922a7e7e224a7ff638f61851b5f36392e7fbfdbff3a0ae409763e2a04cdd3dc692a6de447391ffe6722456957dd7f031b8d9a7999579f6f4258490ae6e9d629bc40815f689c58037c03b46502243bfd29b02116454453810d160de1d8c8ddd624b30a25a011185e60bca9bf71181dd3256112f1efdbecf19e77af9640ede4db8ff51855e6b490424fc4f5631dd9551d7cd762420e3afa0b20e6b403a0cb71fa16861f8c591b2bd7bdd564ec6d5a17a932e310876d1d65af3f3f213d1c49086f32c7c8a0f53750127df8709f6035688e02e613f1c57a525a21dd83fa27d0622fc0efc76aba114194a7fda1b0879013d0790f3b8d387aca238fc37135f9ba6bb0c87a972143568b010b62ee8ba71c78202858170f292596ad95dd4fa2dc8e9aba359b8f511b5f3894906f3fd0a22ca3deb2e67b2a97cd2b847ac73be28f69996a4cf51b6fd87b9f932f6049f886ac5a7725755693842df00795a9d00c76e2c4446bdda5e595cbe8cdf51e050632db110d155343188a57f273b4334e5da5ec556ad3cadc3327268dc0c528fe41f837a393b5b2f76e476cfa64a2a24ba71f5f7078f5360ebf316d4275ab292b031b9cf8787acb009d3dc5dcd5038c05e1b2225909e596dfe2e968cfae077fdff540e3f78fc464966bb19e280de34f81079b9dca111904cdc7c5b6fd5cd44a215b0b5a6a9) [staticcall]
nf4_indie_deployer  |         │   │   │   └─ ← [Return] 0x0001ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff003031300d0609608648016503040201050004202f80ace8d49e10c2fb5ecb380f7a6126954e146d26a35df3fe1d613b8999239d
nf4_indie_deployer  |         │   │   ├─ [2845886] Sha::sha512(0x30820410a003020102021402165497602d4f9e93c3f6ddd71f9e1856b91d82300d06092a864886f70d01010b05003077310b300906035504061302554b310f300d06035504080c064c6f6e646f6e310f300d06035504070c064c6f6e646f6e310b3009060355040a0c024559310c300a060355040b0c03522644310d300b06035504030c044e465f34311c301a06092a864886f70d010901160d7465737440746573742e636f6d301e170d3235303630343131343830315a170d3330303630333131343830315a308192310b300906035504061302494e310f300d06035504080c064d756d62616931183016060355040a0c0f496e7465726d65646961746520434131173015060355040b0c0e4e6967687466616c6c205465616d3118301606035504030c0f496e7465726d6564696174652043413125302306092a864886f70d0109011616696e7465726d6564696174655f63614063612e636f6d30820222300d06092a864886f70d01010105000382020f003082020a0282020100cd6321b8675131175e50e71001a9348e02af085dfbf950c1f315316cf7148f73b4281f68dc5fa9a9854066326d4be326ffda29770bf1fa37255c01ead3011d5667e893c2e625721861572ae1394adae86004d16e052b4bb213f346baf3b8bea7d1c5efb4f957604cb07ddf36059938ff4416df37aa473b8ed0efa53f2bcad942c0d320f1067fa1c72b583ff7237c2d5726cea0ee7fa5442ba7ebd92a6c87fb1b782d1c6b8593ad0f1518267e0416059fd488397857a169046b8af0f7734b7f0d06a35627a654d3135717a335c05aca5ba0e1440c4be4b7c35608661afada5361ee03298ddb9fc8e9d36f308f6f0dfcf42eee5dc302907deb3f385cfb957a66b2693d659c74477045021e27cd6af07cfa933b38fd33b817c08293bc8b8fc0aa6282de4fb5fcbb669c4191b1b9302517de25daa12d1b0f8c0566233402d871e37449d7129c377d50aca1a0616ad4bcecdcf912b3d84f59a941b505d604d099eeb1bd329b253ba19c275fc0cfc1dc64c1443fe0eb739e4f7c3ab5b8f2a5706038605e31fe3c932bac81a5ddc12fc0c05346e2734a83cbc3c7b8e07f9518ba9de7eb7a8603fc63a46da0b68e6ce51bc21baa49d70f8d8eb605830fca924d822caa9a520eed3310c6ee9d6cd6c55b652083c81fd1d17dd2b47905a81db4a3a65fecd2846ffc3b55c66f7f32d670ab08c3a27b6dd2f8d0c06a4762a95f1eb59479375f0203010001a3818f30818c300c0603551d13040530030101ff301d0603551d0e04160414c18e9f9db238942a7671aaebb500c4daa47454eb301f0603551d23041830168014a469ff28bfab9c4db09220b24038d6f18ea57f75300b0603551d0f0404030201a6301d0603551d250416301406082b0601050507030406082b0601050507030830100603551d2004093007300506032d0607) [staticcall]
nf4_indie_deployer  |         │   │   │   ├─ [10276] Sha::parseMessage1024(0x30820410a003020102021402165497602d4f9e93c3f6ddd71f9e1856b91d82300d06092a864886f70d01010b05003077310b300906035504061302554b310f300d06035504080c064c6f6e646f6e310f300d06035504070c064c6f6e646f6e310b3009060355040a0c024559310c300a060355040b0c03522644310d300b06035504030c044e465f34311c301a06092a864886f70d010901160d7465737440746573742e636f6d301e170d3235303630343131343830315a170d3330303630333131343830315a308192310b300906035504061302494e310f300d06035504080c064d756d62616931183016060355040a0c0f496e7465726d65646961746520434131173015060355040b0c0e4e6967687466616c6c205465616d3118301606035504030c0f496e7465726d6564696174652043413125302306092a864886f70d0109011616696e7465726d6564696174655f63614063612e636f6d30820222300d06092a864886f70d01010105000382020f003082020a0282020100cd6321b8675131175e50e71001a9348e02af085dfbf950c1f315316cf7148f73b4281f68dc5fa9a9854066326d4be326ffda29770bf1fa37255c01ead3011d5667e893c2e625721861572ae1394adae86004d16e052b4bb213f346baf3b8bea7d1c5efb4f957604cb07ddf36059938ff4416df37aa473b8ed0efa53f2bcad942c0d320f1067fa1c72b583ff7237c2d5726cea0ee7fa5442ba7ebd92a6c87fb1b782d1c6b8593ad0f1518267e0416059fd488397857a169046b8af0f7734b7f0d06a35627a654d3135717a335c05aca5ba0e1440c4be4b7c35608661afada5361ee03298ddb9fc8e9d36f308f6f0dfcf42eee5dc302907deb3f385cfb957a66b2693d659c74477045021e27cd6af07cfa933b38fd33b817c08293bc8b8fc0aa6282de4fb5fcbb669c4191b1b9302517de25daa12d1b0f8c0566233402d871e37449d7129c377d50aca1a0616ad4bcecdcf912b3d84f59a941b505d604d099eeb1bd329b253ba19c275fc0cfc1dc64c1443fe0eb739e4f7c3ab5b8f2a5706038605e31fe3c932bac81a5ddc12fc0c05346e2734a83cbc3c7b8e07f9518ba9de7eb7a8603fc63a46da0b68e6ce51bc21baa49d70f8d8eb605830fca924d822caa9a520eed3310c6ee9d6cd6c55b652083c81fd1d17dd2b47905a81db4a3a65fecd2846ffc3b55c66f7f32d670ab08c3a27b6dd2f8d0c06a4762a95f1eb59479375f0203010001a3818f30818c300c0603551d13040530030101ff301d0603551d0e04160414c18e9f9db238942a7671aaebb500c4daa47454eb301f0603551d23041830168014a469ff28bfab9c4db09220b24038d6f18ea57f75300b0603551d0f0404030201a6301d0603551d250416301406082b0601050507030406082b0601050507030830100603551d2004093007300506032d06078000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020a0) [staticcall]
nf4_indie_deployer  |         │   │   │   │   └─ ← [Return] [0x30820410a003020102021402165497602d4f9e93c3f6ddd71f9e1856b91d82300d06092a864886f70d01010b05003077310b300906035504061302554b310f300d06035504080c064c6f6e646f6e310f300d06035504070c064c6f6e646f6e310b3009060355040a0c024559310c300a060355040b0c03522644310d300b0603, 0x5504030c044e465f34311c301a06092a864886f70d010901160d7465737440746573742e636f6d301e170d3235303630343131343830315a170d3330303630333131343830315a308192310b300906035504061302494e310f300d06035504080c064d756d62616931183016060355040a0c0f496e7465726d65646961746520, 0x434131173015060355040b0c0e4e6967687466616c6c205465616d3118301606035504030c0f496e7465726d6564696174652043413125302306092a864886f70d0109011616696e7465726d6564696174655f63614063612e636f6d30820222300d06092a864886f70d01010105000382020f003082020a0282020100cd6321, 0xb8675131175e50e71001a9348e02af085dfbf950c1f315316cf7148f73b4281f68dc5fa9a9854066326d4be326ffda29770bf1fa37255c01ead3011d5667e893c2e625721861572ae1394adae86004d16e052b4bb213f346baf3b8bea7d1c5efb4f957604cb07ddf36059938ff4416df37aa473b8ed0efa53f2bcad942c0d320, 0xf1067fa1c72b583ff7237c2d5726cea0ee7fa5442ba7ebd92a6c87fb1b782d1c6b8593ad0f1518267e0416059fd488397857a169046b8af0f7734b7f0d06a35627a654d3135717a335c05aca5ba0e1440c4be4b7c35608661afada5361ee03298ddb9fc8e9d36f308f6f0dfcf42eee5dc302907deb3f385cfb957a66b2693d65, 0x9c74477045021e27cd6af07cfa933b38fd33b817c08293bc8b8fc0aa6282de4fb5fcbb669c4191b1b9302517de25daa12d1b0f8c0566233402d871e37449d7129c377d50aca1a0616ad4bcecdcf912b3d84f59a941b505d604d099eeb1bd329b253ba19c275fc0cfc1dc64c1443fe0eb739e4f7c3ab5b8f2a5706038605e31fe, 0x3c932bac81a5ddc12fc0c05346e2734a83cbc3c7b8e07f9518ba9de7eb7a8603fc63a46da0b68e6ce51bc21baa49d70f8d8eb605830fca924d822caa9a520eed3310c6ee9d6cd6c55b652083c81fd1d17dd2b47905a81db4a3a65fecd2846ffc3b55c66f7f32d670ab08c3a27b6dd2f8d0c06a4762a95f1eb59479375f020301, 0x0001a3818f30818c300c0603551d13040530030101ff301d0603551d0e04160414c18e9f9db238942a7671aaebb500c4daa47454eb301f0603551d23041830168014a469ff28bfab9c4db09220b24038d6f18ea57f75300b0603551d0f0404030201a6301d0603551d250416301406082b0601050507030406082b0601050507, 0x030830100603551d2004093007300506032d06078000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020a0]
nf4_indie_deployer  |         │   │   │   ├─ [10943] Sha::parseMessageBlock1024(0x30820410a003020102021402165497602d4f9e93c3f6ddd71f9e1856b91d82300d06092a864886f70d01010b05003077310b300906035504061302554b310f300d06035504080c064c6f6e646f6e310f300d06035504070c064c6f6e646f6e310b3009060355040a0c024559310c300a060355040b0c03522644310d300b0603) [staticcall]
nf4_indie_deployer  |         │   │   │   │   └─ ← [Return] [3495360730243465729 [3.495e18], 144700137226409824 [1.447e17], 3265002612352015831 [3.265e18], 2278285222248022576 [2.278e18], 938447650599503607 [9.384e17], 937031344309940343 [9.37e17], 3533971147916006660 [3.533e18], 437696154142052144 [4.376e17], 938441236028066822 [9.384e17], 5507742246942683407 [5.507e18], 3462430299898775308 [3.462e18], 453860182379687473 [4.538e17], 806154254729675786 [8.061e17], 865330327785844746 [8.653e17], 433283465011266386 [4.332e17], 2757382804567950851 [2.757e18]]
nf4_indie_deployer  |         │   │   │   ├─ [10943] Sha::parseMessageBlock1024(0x5504030c044e465f34311c301a06092a864886f70d010901160d7465737440746573742e636f6d301e170d3235303630343131343830315a170d3330303630333131343830315a308192310b300906035504061302494e310f300d06035504080c064d756d62616931183016060355040a0c0f496e7465726d65646961746520) [staticcall]
nf4_indie_deployer  |         │   │   │   │   └─ ← [Return] [6126024743277446751 [6.126e18], 3760818156751685930 [3.76e18], 9676132195038726401 [9.676e18], 1589054222609170548 [1.589e18], 7310314362738011440 [7.31e18], 2168216254894061104 [2.168e18], 3760841264181817690 [3.76e18], 1661040119629885491 [1.661e18], 3544671797648644656 [3.544e18], 9336578901612758531 [9.336e18], 6126028071843221041 [6.126e18], 1094389028927898632 [1.094e18], 866465145057075561 [8.664e17], 3537630378447820036 [3.537e18], 723970448159958386 [7.239e17], 7882817126551282976 [7.882e18]]
nf4_indie_deployer  |         │   │   │   ├─ [10943] Sha::parseMessageBlock1024(0x434131173015060355040b0c0e4e6967687466616c6c205465616d3118301606035504030c0f496e7465726d6564696174652043413125302306092a864886f70d0109011616696e7465726d6564696174655f63614063612e636f6d30820222300d06092a864886f70d01010105000382020f003082020a0282020100cd6321) [staticcall]
nf4_indie_deployer  |         │   │   │   │   └─ ← [Return] [4846208649688057347 [4.846e18], 6126033539538250087 [6.126e18], 7526753445859827796 [7.526e18], 7305240128198284806 [7.305e18], 240102566267930990 [2.401e17], 8387235695225497953 [8.387e18], 8387145354276054320 [8.387e18], 2523714719433918199 [2.523e18], 937040097739958638 [9.37e17], 8387235695225497953 [8.387e18], 8387214761485427553 [8.387e18], 3342637863194984994 [3.342e18], 3462430324955695238 [3.462e18], 17801886005889138691 [1.78e19], 9368066668372296202 [9.368e18], 180709138379924257 [1.807e17]]
nf4_indie_deployer  |         │   │   │   ├─ [10943] Sha::parseMessageBlock1024(0xb8675131175e50e71001a9348e02af085dfbf950c1f315316cf7148f73b4281f68dc5fa9a9854066326d4be326ffda29770bf1fa37255c01ead3011d5667e893c2e625721861572ae1394adae86004d16e052b4bb213f346baf3b8bea7d1c5efb4f957604cb07ddf36059938ff4416df37aa473b8ed0efa53f2bcad942c0d320) [staticcall]
nf4_indie_deployer  |         │   │   │   │   └─ ← [Return] [13287678496867242215 [1.328e19], 1153389022769491720 [1.153e18], 6772280589928305969 [6.772e18], 7851767081697814559 [7.851e18], 7556019457119043686 [7.556e18], 3633643913341819433 [3.633e18], 8578215972226554881 [8.578e18], 16920869450476415123 [1.692e19], 14043953659967002410 [1.404e19], 16229085036268225745 [1.622e19], 7927790323165819718 [7.927e18], 13471314039394125295 [1.347e19], 13040550267143093727 [1.304e19], 3892685923011532511 [3.892e18], 4011096739251548069 [4.011e18], 4551954882864665376 [4.551e18]]
