Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil              | Waiting for anvil to be ready... (1)
anvil              |     Block Hash: 0xe2a5af2355064b4b7d6a8a795a6ba6143487adc6fb882f93af86ecd29121079e
anvil              |     Block Time: "Thu, 11 Jun 2026 13:37:42 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 283
anvil              |     Block Hash: 0x910bd83b11d734f210266d109a036a2008cb12a922d29b91a8c77f5d8b4e10a7
anvil              |     Block Time: "Thu, 11 Jun 2026 13:37:47 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 284
anvil              |     Block Hash: 0x3dda42c286047dbc66883b06aca85fa1ed40abbb8366f889640de61746becdf9
anvil              |     Block Time: "Thu, 11 Jun 2026 13:37:52 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 285
anvil              |     Block Hash: 0x26a9286d7e9d88ef0bcfbc04677c909c711e4d469fd92c35745dfbb1fd8fa0e7
anvil              |     Block Time: "Thu, 11 Jun 2026 13:37:57 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 286
anvil              |     Block Hash: 0x2abf642b468bc08066eb51132869b5c761e684eb8cf167e2ae56d49821d09f12
anvil              |     Block Time: "Thu, 11 Jun 2026 13:38:02 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 287
anvil              |     Block Hash: 0x8c630fd8c878dfe4e255de1edc8356c348a950613136f784c9a0f4c403016f0c
anvil              |     Block Time: "Thu, 11 Jun 2026 13:38:07 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 288
anvil              |     Block Hash: 0xc60d024d31c7fb006834c823ee675ce74bf815e7dc04bba3525b558c4cf93b0b
anvil              |     Block Time: "Thu, 11 Jun 2026 13:38:12 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 289
anvil              |     Block Hash: 0x47569b6e72a3a0280126559093330ae4dc988dae2bebd7e17c8be815f86897d7
anvil              |     Block Time: "Thu, 11 Jun 2026 13:38:17 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 290
anvil              |     Block Hash: 0x6d1e24b8d31ca419c5c8669d68e3e192f77970c9d4398c7a90289fd7a964f51f
anvil              |     Block Time: "Thu, 11 Jun 2026 13:38:22 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 291
anvil              |     Block Hash: 0x03d07fc6750cdb73c0c96341ba97383781f80f315fb86ac18828eb5c2d5e0aab
anvil              |     Block Time: "Thu, 11 Jun 2026 13:38:27 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 292
anvil              |     Block Hash: 0x9a3b30bd14f0ba7c9ae0a7d3118a11d132207189c53feb9a326477cb1993742b
anvil              |     Block Time: "Thu, 11 Jun 2026 13:38:32 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 293
anvil              |     Block Hash: 0xb3b9d8a59e703a78b35dad567bee12a68b72ebe55f0a16906f6f9b9903d7c2b1
anvil              |     Block Time: "Thu, 11 Jun 2026 13:38:37 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 294
anvil              |     Block Hash: 0x09a86bd85fd6d1d71c54d6488ed0a3dc5f28a4f2c685041837936ae9f36eaf6b
anvil              |     Block Time: "Thu, 11 Jun 2026 13:38:42 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 295
anvil              |     Block Hash: 0xed1b5b73bd932c859309d0c04fafe4ad8d3cff02d2b8c1c204aff15c804f063a
anvil              |     Block Time: "Thu, 11 Jun 2026 13:38:47 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 296
anvil              |     Block Hash: 0x0f305386eaccff8182f6d382f72ba571b58114f0040963630412b951aa9f3a69
anvil              |     Block Time: "Thu, 11 Jun 2026 13:38:52 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 297
anvil              |     Block Hash: 0x2f69e60283da06b800cede5430bd9e2b0a76073bb44c79f121c634cbf824648a
anvil              |     Block Time: "Thu, 11 Jun 2026 13:38:57 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 298
anvil              |     Block Hash: 0x4b69ced88735a3e83229cc18b87515a59804a4616cb7dec3404b33411c22461c
anvil              |     Block Time: "Thu, 11 Jun 2026 13:39:02 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 299
anvil              |     Block Hash: 0x699b36d98a811d109d32412a1955907e70fe3e77d21fc2c293273e38cd10a64f
anvil              |     Block Time: "Thu, 11 Jun 2026 13:39:07 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 300
anvil              |     Block Hash: 0xb767080dffbc45893a5654f61d3f4b0119ddb19abc8cfdeb0bd0629b8eccb38d
anvil              |     Block Time: "Thu, 11 Jun 2026 13:39:12 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 301
anvil              |     Block Hash: 0x55364cfc2d1d7772cbc06ec8b541694225fb8b33b68f51e3352418eca424ddda
anvil              |     Block Time: "Thu, 11 Jun 2026 13:39:17 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 302
anvil              |     Block Hash: 0xf9e5aaab6d95a1271a64404cd6e84e4007161b6656502762d5a68c7af93e3edf
anvil              |     Block Time: "Thu, 11 Jun 2026 13:39:22 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 303
anvil              |     Block Hash: 0x996813a6f8b364dfd11a50bbd161e167b72acd155b514d3d4f6328b33d427e19
anvil              |     Block Time: "Thu, 11 Jun 2026 13:39:27 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 304
anvil              |     Block Hash: 0xa9318644d849a78f56bda8e42828454834d0f8ef83c5d1d308f8978290d0971d
anvil              |     Block Time: "Thu, 11 Jun 2026 13:39:32 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 305
anvil              |     Block Hash: 0x349ae4e56986bd11783644afb2e128a7b31168525149caf8a129a7c312942afd
anvil              |     Block Time: "Thu, 11 Jun 2026 13:39:37 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 306
anvil              |     Block Hash: 0xceeef1d5ec48cd1d02ca74eb43558129d3930a4fa0edd614d647cd4da5001936
anvil              |     Block Time: "Thu, 11 Jun 2026 13:39:42 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 307
anvil              |     Block Hash: 0x30fc77d2d9ed4fe844669b00c124afb5b26b561f6a6426fccae90accabc9ed66
anvil              |     Block Time: "Thu, 11 Jun 2026 13:39:47 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 308
anvil              |     Block Hash: 0x161f709019f29f460e55c26df65fbe260c35e279a9a94246d5a7b7d98f54ee03
anvil              |     Block Time: "Thu, 11 Jun 2026 13:39:52 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 309
anvil              |     Block Hash: 0x62bf9d7a8f398cf4dd613fa7c4d9d5044d4cdd7d2617a64cbe5fdd7eb2443f3c
anvil              |     Block Time: "Thu, 11 Jun 2026 13:39:57 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 310
anvil              |     Block Hash: 0x79167ce41d46baf2b1736065fb798402b1998032a87727beaaae0237098ef074
anvil              |     Block Time: "Thu, 11 Jun 2026 13:40:02 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 311
anvil              |     Block Hash: 0xa131da1c6bd48e7a24a77fe4be36b40d8949882ecbed3c6d0f611895fb3d5b4a
anvil              |     Block Time: "Thu, 11 Jun 2026 13:40:07 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 312
anvil              |     Block Hash: 0x2532ccffd34ed0dd73e0a666436f72a7134b02703ed1c161783368849745ae7e
anvil              |     Block Time: "Thu, 11 Jun 2026 13:40:12 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 313
anvil              |     Block Hash: 0x12ddac7fef35d719278d90c0fd3ae9b7914d99901666ff6a48243e4ab7bd4b59
anvil              |     Block Time: "Thu, 11 Jun 2026 13:40:17 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 314
anvil              |     Block Hash: 0x6db9699de426f66f265343fecf98d12a07a45751bd4ebba53d6770953be4c694
anvil              |     Block Time: "Thu, 11 Jun 2026 13:40:22 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 315
anvil              |     Block Hash: 0xb93220fae72301a0c6a9f700e87dfab3824935f36a46a8a0f6965f3af2825f8b
anvil              |     Block Time: "Thu, 11 Jun 2026 13:40:27 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 316
anvil              |     Block Hash: 0x56e9df96875e8a88b262208bce9296d19ab65e10aa387745413c5707008ae941
anvil              |     Block Time: "Thu, 11 Jun 2026 13:40:32 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 317
anvil              |     Block Hash: 0x05a976783e7a801ccbb683599a8aea8eb7c8e7972cf06d4f34d5ddd8d3394e52
anvil              |     Block Time: "Thu, 11 Jun 2026 13:40:37 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 318
anvil              |     Block Hash: 0x461a1b0264bbf8ccf7bb22334be4cd9dd8e39d03ca68045eec0cc77cc1266328
anvil              |     Block Time: "Thu, 11 Jun 2026 13:40:42 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 319
anvil              |     Block Hash: 0xea545dedaa9a8ac69105640fb1f6a0bbd460f1eecbe8a08f27bf131f46f5012a
anvil              |     Block Time: "Thu, 11 Jun 2026 13:40:47 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 320
anvil              |     Block Hash: 0x78cfc72bf33f952f898ef0ff791a1b6a37c7a940b7e4911693dfa23d01f8fc19
anvil              |     Block Time: "Thu, 11 Jun 2026 13:40:52 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 321
anvil              |     Block Hash: 0x05967dcf9578ee08fe6f170a9a7077bd057ea12f884ff0edc0cf1f536f4543c1
anvil              |     Block Time: "Thu, 11 Jun 2026 13:40:57 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 322
anvil              |     Block Hash: 0x84518568e49732e938e220a538deeb44013d4e73d52d12e7ef9169ae352422cd
anvil              |     Block Time: "Thu, 11 Jun 2026 13:41:02 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 323
anvil              |     Block Hash: 0xd3479d391dffbc5812b4ee01334d165e1836f404b7cdf8f159bef1c780ffff18
anvil              |     Block Time: "Thu, 11 Jun 2026 13:41:07 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 324
anvil              |     Block Hash: 0x531c1dd8aeeb28f7deab38201128141bd5412150dcdd9a3221ee6606e93a7147
anvil              |     Block Time: "Thu, 11 Jun 2026 13:41:12 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 325
anvil              |     Block Hash: 0xdaf454b0b6d4c0d468c913205a860b34efcf89f8070b81d224938e8a78e33c16
anvil              |     Block Time: "Thu, 11 Jun 2026 13:41:17 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 326
anvil              |     Block Hash: 0x0bc70b1a92df7176d129cc50a27d8b0e2d00d2ab70f9395c70ef40d220872526
anvil              |     Block Time: "Thu, 11 Jun 2026 13:41:22 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 327
anvil              |     Block Hash: 0x19e145aae9020c93cc811c7b0eb971ffbfbe37b1467ec28045eb8b02b0cd54ca
anvil              |     Block Time: "Thu, 11 Jun 2026 13:41:27 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 328
anvil              |     Block Hash: 0x51f38af73ec32b2365114c68d5da962475d8b8e9406e00b832bcfe139365ec04
anvil              |     Block Time: "Thu, 11 Jun 2026 13:41:32 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 329
anvil              |     Block Hash: 0x5104f9e494136122423f570dc71c393e7e82355c0d3cd0a858f3ed50b6d1c122
anvil              |     Block Time: "Thu, 11 Jun 2026 13:41:37 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 330
anvil              |     Block Hash: 0xbd0011b7c5e8ad7da9aa3ef7687c63859411f7637bd73787eb7306b984cd1185
anvil              |     Block Time: "Thu, 11 Jun 2026 13:41:42 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 331
anvil              |     Block Hash: 0xc4801f0b481c8d49790521c1357b80b93593ccbcc0c2d0d91cf19c8669349512
anvil              |     Block Time: "Thu, 11 Jun 2026 13:41:47 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 332
anvil              |     Block Hash: 0x83f5e94e1ad76a3117424c73b147140a4a10eaa4f67ef651864877725941182b
anvil              |     Block Time: "Thu, 11 Jun 2026 13:41:52 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 333
anvil              |     Block Hash: 0x6cec13e99c3fd43c9563e8e2511dca7f74a4a5940ca07cab7e17d6204e1cc701
anvil              |     Block Time: "Thu, 11 Jun 2026 13:41:57 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 334
anvil              |     Block Hash: 0x346fbba52944510b58e053fddc93d9d1d88deb5ea09f90e006f909acaf750c5b
anvil              |     Block Time: "Thu, 11 Jun 2026 13:42:02 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 335
anvil              |     Block Hash: 0x8acfb8f4c5d6b19563ea3e79134d4fc02bb856947926e9279dd784ce91863228
anvil              |     Block Time: "Thu, 11 Jun 2026 13:42:07 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 336
anvil              |     Block Hash: 0x1bf2b0501b12584693c7ee70a53e71c59ad14eb017841217dae85dbad12ed019
anvil              |     Block Time: "Thu, 11 Jun 2026 13:42:12 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 337
anvil              |     Block Hash: 0x3bf8d23f4b1ff8ee7185d2fda39f37e982de6b85fd1bcda9353b558c24906fe3
anvil              |     Block Time: "Thu, 11 Jun 2026 13:42:17 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 338
anvil              |     Block Hash: 0x7149240aef8e73ba72275dfd200d3d94611ac3f1e638b0d47330067f48e4dc80
anvil              |     Block Time: "Thu, 11 Jun 2026 13:42:22 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 339
anvil              |     Block Hash: 0x5eec42dff2632e8ecb28f859ab545bcab5be9beb5f55bb92812ec83f4ac61cef
anvil              |     Block Time: "Thu, 11 Jun 2026 13:42:27 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 340
anvil              |     Block Hash: 0x9be193b35c48d4d90ddf5c28857a8956172260f7bec033ce13dae726cdf3e15d
anvil              |     Block Time: "Thu, 11 Jun 2026 13:42:32 +0000"
anvil              | 
anvil              | 
