Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil              | 
nf4_test           | [0m[38;5;8m[[0m2025-06-17T13:03:27Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Commitments are now on-chain
nf4_test           | [0m[38;5;8m[[0m2025-06-17T13:03:27Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Deposit commitments for client 1 are now on-chain
nf4_test           | [0m[38;5;8m[[0m2025-06-17T13:03:27Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created wallet with address: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
nf4_configuration  | 172.18.0.250 - - [17/Jun/2025:13:03:27 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 200 168 "-" "-" "-"
anvil              | eth_call
nf4_test           | Current layer 2 block number: 1
nf4_test           | nightfall_address: 0xdc64…f6c9
nf4_test           | block_topic: 0x0000…0000
anvil              | eth_blockNumber
nf4_test           | filter: Filter { block_option: Range { from_block: Some(Number(0)), to_block: Some(Number(75)) }, address: Some(Value(0xdc64a140aa3e981100a9beca4e685f962f0cf6c9)), topics: [Some(Value(Some(0x46bf148827a74eb5c7ca85b1051331f7e07c6b512300580c47bf1dd646c1d895))), Some(Value(Some(0x0000000000000000000000000000000000000000000000000000000000000000))), None, None] }
anvil              | eth_getLogs
nf4_test           | logs: [Log { address: 0xdc64a140aa3e981100a9beca4e685f962f0cf6c9, topics: [0x46bf148827a74eb5c7ca85b1051331f7e07c6b512300580c47bf1dd646c1d895, 0x0000000000000000000000000000000000000000000000000000000000000000], data: Bytes(0x), block_hash: Some(0x77717b7d244b92202cd4d240dfa26fcdce910e8aae2aa57bd3b4c22585354075), block_number: Some(74), transaction_hash: Some(0x1a467b0cc74f906480d244235ec5151a8cf5e815e3fa4ace950ea9d9eea36ac7), transaction_index: Some(0), log_index: Some(0), transaction_log_index: None, log_type: None, removed: Some(false) }]
anvil              | eth_getLogs
nf4_test           | Log topics2: [0x354729b3585ac9518a7659e8b3323389f148a753e8c3c5d8c01bfe09bc009340]
nf4_test           | Log topics2: [0x46bf148827a74eb5c7ca85b1051331f7e07c6b512300580c47bf1dd646c1d895, 0x0000000000000000000000000000000000000000000000000000000000000000]
nf4_test           | log: Log { address: 0xdc64a140aa3e981100a9beca4e685f962f0cf6c9, topics: [0x46bf148827a74eb5c7ca85b1051331f7e07c6b512300580c47bf1dd646c1d895, 0x0000000000000000000000000000000000000000000000000000000000000000], data: Bytes(0x), block_hash: Some(0x77717b7d244b92202cd4d240dfa26fcdce910e8aae2aa57bd3b4c22585354075), block_number: Some(74), transaction_hash: Some(0x1a467b0cc74f906480d244235ec5151a8cf5e815e3fa4ace950ea9d9eea36ac7), transaction_index: Some(0), log_index: Some(0), transaction_log_index: None, log_type: None, removed: Some(false) }
nf4_test           | tx_hash: 0x1a467b0cc74f906480d244235ec5151a8cf5e815e3fa4ace950ea9d9eea36ac7
anvil              | eth_getTransactionByHash
nf4_test           | L2 block 0 was submitted in L1 block 74 with L1 block hash : 0x7771…4075
nf4_test           | l1_block_hash before reorg: 0x7771…4075
anvil              | eth_getBlockByHash
nf4_test           | Before block: Some(Block { hash: Some(0x77717b7d244b92202cd4d240dfa26fcdce910e8aae2aa57bd3b4c22585354075), parent_hash: 0xda20753577d59049b6c86d8e8227af887c5d8455030721c76659ae8004c97ac0, uncles_hash: 0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347, author: Some(0x0000000000000000000000000000000000000000), state_root: 0x894cd21e47e5df17ecd46efcc1c5009c3b7161cdfd0fbc2d1d6585d4391fb2d6, transactions_root: 0x144268cd698e9ab2ac9699426e185aaf9f9621e8cde6f022ee4398656289750a, receipts_root: 0xc9b2b6f7651a81b8d3142d7ea76848e82e848496f6478ba08bca75aa62d074b6, number: Some(74), gas_used: 548023, gas_limit: 30000000, extra_data: Bytes(0x), logs_bloom: Some(0x00000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000400000002800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000020000000000000000000000000000000000000000001000000000100000000000000), timestamp: 1750165398, difficulty: 0, total_difficulty: Some(0), seal_fields: [], uncles: [], transactions: [0x1a467b0cc74f906480d244235ec5151a8cf5e815e3fa4ace950ea9d9eea36ac7], size: Some(27908), mix_hash: Some(0x0000000000000000000000000000000000000000000000000000000000000000), nonce: Some(0x0000000000000000), base_fee_per_gas: Some(4106819), blob_gas_used: Some(0), excess_blob_gas: Some(0), withdrawals_root: Some(0x56e81f171bcc55a6ff8345e692c0f86e5b48e01b996cadc001622fb5e363b421), withdrawals: Some([]), parent_beacon_block_root: Some(0x0000000000000000000000000000000000000000000000000000000000000000), other: OtherFields { inner: {} } })
nf4_test           | Anvil block history:
anvil              | eth_blockNumber
nf4_test           | Latest block number: 75
nf4_test           | Inspecting blocks from 0 to 75
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 0
nf4_test           | Timestamp: 1750164973
nf4_test           | Block Hash: 0xa2fbf7382aef45203a9dfbc8b2787c96701f326c307d5c521022b7a4b19e36bd
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 1
nf4_test           | Timestamp: 1750164978
nf4_test           | Block Hash: 0x743ce27b7a5dbe35e12c02f8efcb94e94641b36d6b77c69169e003c0b8e69096
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 2
nf4_test           | Timestamp: 1750164983
nf4_test           | Block Hash: 0xf20cc54c75ec7f9c7b2bcf8979f8270a19478c44de18282332fb7fd035844b2b
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 3
nf4_test           | Timestamp: 1750164988
nf4_test           | Block Hash: 0xc4f414287b9f006d56ffcc3f557de7ff6e3a4575ea6732f0745bb52d0cf26176
anvil              | eth_getBlockByNumber
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 4
nf4_test           | Timestamp: 1750164993
nf4_test           | Block Hash: 0x8c0f7c02dada70d4d7f39f3831f9d5e45bdd1cdefe017357c8b0498bea757a7b
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 5
nf4_test           | Timestamp: 1750164998
nf4_test           | Block Hash: 0xfa831522d4828e6251b73b3778c6886b9006020e1ed2b6b34179c228fcf09228
nf4_test           | Tx Hashes: [0x6ceaf8d9090ba007ac7e94a2d33cff7bf80a583a150f16a47444977f1b95b592, 0x9cbbe1c83a6a9dc12b3291de1dd5e250e761ac01df73cd6733c2484214191e4c, 0xb1c249f2ad421d22e23e334e3272811a1caa8441731ae66cf58454f6cf2344ff, 0x368f5ec830e9702291cf6e76abf36f1cdb86b1c6bd689e16c194fe19fb1348bc, 0x0eddf712e4e9d93c1b90a4dc915e14c7471556f785809ead3c167397450cd1a6, 0x3d3da6b2b535c93cfa0e0fdfdd4b08f26ca801b15eee3adcd851707ac55a8aaa, 0xd6c7b1e553663512a1189cbd2269c9970e8afcb961544bcb31babc08acc80818, 0x7efbe520264342a96666b594e30e0888f08848c674db4c06480da8b63d58b224, 0xfa36527daf789a9b71aa19a4f147d803cdd5ac5cf982c47418da6ca0686f237d, 0xe6237bfa6a79ddc8ad20ea65ecc40ba832da370616981f85e7face0f42cf59ab, 0xb4ba89d03f9f640b2f74e69e4b15202d63243cd7f7df3b98a0fe36f5b98e54ed, 0x97f554f5b9406d0360ab8ffdbf530e7f77f6480f4cb915bed142fb8835a75144, 0xc8160caaa58be1983647770f10f1511a6e8bec3096fee96dd61a1f0c0831b1b9, 0x6d33b11fb56d558dd79adab9f7762e89a924f2da887dcb2025c46ccc69b24ad7, 0x6007ea024090861491f34c3d84f2ab0063cf36d7757a51f19a3bf10a6f2f5267, 0x6a34683c1c76309e3ac0226052bfa7a2cf3be99a10cdccee4675ea82de4b39e0]
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 6
nf4_test           | Timestamp: 1750165003
nf4_test           | Block Hash: 0x9c81a9478aea8b78ff7d006e08a741bad860d79024d5e1a320cad9ae0c3b541f
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 7
nf4_test           | Timestamp: 1750165008
nf4_test           | Block Hash: 0x0a000a4beeb2de22ec17f2c5e42f9692a184e897866f1761074aa5df9630e4fa
anvil              | eth_getBlockByNumber
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 8
nf4_test           | Timestamp: 1750165013
nf4_test           | Block Hash: 0x4f1aeb658cad2392d9dd889caa02b39adcc162c83de9dd310c81d88590129436
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 9
nf4_test           | Timestamp: 1750165021
nf4_test           | Block Hash: 0xef1ea5e789c4436b3d99970397a1f04639630ddb0e08144a75bcd4e14335679c
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 10
nf4_test           | Timestamp: 1750165026
nf4_test           | Block Hash: 0xcd2225d413928a58ad699a093f959c3bc0556fb72e0353a34edd3086d4f8acf8
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 11
nf4_test           | Timestamp: 1750165031
nf4_test           | Block Hash: 0x13a51dce57241710d545960422785b1a758e5f4d6447c3882653372c4453dbf0
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 12
nf4_test           | Timestamp: 1750165036
nf4_test           | Block Hash: 0xac119da99052ef20885a3afad8f18583af91b2a63bb22599d06cf750f831c76b
nf4_test           | Tx Hashes: [0xe80dddfa9b0229a6e5ddde36a1b78d974133baec3b6172e4244be4b68aac1cd3, 0x605a9d05b74c2cb49c8b2fadd1c2e38aa9d004eab5a3cccce33c5e95dfd3bd55, 0x7e18f4edfdfeaa6dd1326eb1a3cf1f5c778dd4eb8e212eaa5532a3afb6258811, 0x7f4ed2703bdb381d012f1c7ab55c6a8a1b81e4bd49f32e6dc7c20c6f5bceeb19]
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 13
nf4_test           | Timestamp: 1750165041
nf4_test           | Block Hash: 0x3f3f557e3d4d8338935beaad068044bb8b0b2ebd5d7cdf1c6e0ff9465c0a785e
nf4_test           | Tx Hashes: [0xe1d877afcbfb81f621d441191a923a17b955125e99b2c9a265f79ed04d3d9623]
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 14
nf4_test           | Timestamp: 1750165046
nf4_test           | Block Hash: 0x0c764cbd9f3f7137f98c718173ad17a0368868caff05efdda2fa00079e9bb4eb
nf4_test           | Tx Hashes: [0x48c7968c772ba40e5cb9cc46c1c48405717fed6f7af8852d94c4d775c6de89db]
nf4_test           | 
nf4_test           | Block Number: 15
nf4_test           | Timestamp: 1750165051
nf4_test           | Block Hash: 0x6e636fb5e87f5e8b95377e9408f2118a1d11d05c32ee443d6dd9705856e5be66
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 16
nf4_test           | Timestamp: 1750165056
nf4_test           | Block Hash: 0x015bb38a7e0934b623bc145c58043f89dda4ed345c0152b487e1563acaaa8f6c
nf4_test           | Tx Hashes: [0x52eef47830474395a3302b3ed27109794970eeefaaebb86f1a488528b29218d2]
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 17
nf4_test           | Timestamp: 1750165061
nf4_test           | Block Hash: 0xb6b97fe0e322512fa24791f7a754185e188d6a83bac2c557ccf54d0773a9064e
nf4_test           | Tx Hashes: [0x896641b9f197e2a81a295cb2b1a983296ddd2ffaf9a492d13c18bf81cc3a424b]
nf4_test           | 
anvil              | eth_getBlockByNumber
nf4_test           | Block Number: 18
nf4_test           | Timestamp: 1750165066
nf4_test           | Block Hash: 0xdc61a0114314c0d186c60193d861092cf6ffd74536011c3a98b105979823cfc4
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 19
nf4_test           | Timestamp: 1750165071
nf4_test           | Block Hash: 0x6138e5c60d9d68ebbcdf06613c1e608795bde00f1ccfe01f5f88e1dacdc7f07c
nf4_test           | Tx Hashes: [0x1e006e3ba75427be86cafcf53d275956334216790f4d7e1c25af781894a9ccf1]
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 20
nf4_test           | Timestamp: 1750165076
nf4_test           | Block Hash: 0x8d1b75cba3b9d3f3c50a0b8e0873b6231ad4547dad1d530628490771adf7b4f9
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 21
nf4_test           | Timestamp: 1750165081
nf4_test           | Block Hash: 0xc3e5580acf149efbe913babd8b5d0755fa8b433526a42859c0df459d31a266c5
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 22
nf4_test           | Timestamp: 1750165086
nf4_test           | Block Hash: 0xb337b53d2567d5c73defb7ab868158ab620bba9678895772d3de5c5670efd431
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 23
nf4_test           | Timestamp: 1750165091
nf4_test           | Block Hash: 0x44d5f557536996885ee0b426dffb0a01d4e4167fb1c8e0c956cfbde5288c02c4
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 24
nf4_test           | Timestamp: 1750165096
nf4_test           | Block Hash: 0x0d17369964a18c456ff4aad85751047b234c99f63d896f22cc3084ca4340ce72
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 25
nf4_test           | Timestamp: 1750165101
nf4_test           | Block Hash: 0x6f7548832a8e8b455e197fd2941efb5c8879bfa9aabb88393604e50c777d7137
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 26
nf4_test           | Timestamp: 1750165106
nf4_test           | Block Hash: 0x576e447427f96e1e028c309458947cc7ab599009ba97b557d5c3d4159e0dedc4
anvil              | eth_getBlockByNumber
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 27
nf4_test           | Timestamp: 1750165111
nf4_test           | Block Hash: 0xc300dcba750b5b03fde0b7644aa72ef6446a745cb961c2377c2083ad75eb2311
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 28
nf4_test           | Timestamp: 1750165116
nf4_test           | Block Hash: 0x2a45bb3d3be5a5dbc2b3dd7430f49f98724d1243153621c2bf88af4805cca0d1
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 29
nf4_test           | Timestamp: 1750165121
nf4_test           | Block Hash: 0xb7247a4d3d78cd341ee1e0ff4bf5e1dc2b88a58e510c55bdd9bf8f51972eebcd
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 30
anvil              | eth_getBlockByNumber
nf4_test           | Timestamp: 1750165126
nf4_test           | Block Hash: 0x27e5aa48f05099aaffdc4d657cfc9a2e746a79deae6c47f03cb9d0e64aac27fe
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 31
nf4_test           | Timestamp: 1750165131
nf4_test           | Block Hash: 0x6574957c039305b3d5ab988f062db703a3ac3b382e099585786593ef26bb18e7
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 32
nf4_test           | Timestamp: 1750165136
nf4_test           | Block Hash: 0x1097fad9012f5e0e4c79dd8a6c824b242e58726ffb8677f294c772616e282d25
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 33
nf4_test           | Timestamp: 1750165141
nf4_test           | Block Hash: 0x2ffad2dd19fb33a05121910e0cc21f087310f856d8912b7a00660f2ca517cd73
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 34
nf4_test           | Timestamp: 1750165146
nf4_test           | Block Hash: 0x68dedbb6dc8f66a105515f2f306789b19abbac74a47d6a793ba0df7d3a253389
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 35
nf4_test           | Timestamp: 1750165151
nf4_test           | Block Hash: 0x1c11782fc62d21b96fc13440edbd4d68d62003711313f27c04039faa68580fec
nf4_test           | Tx Hashes: []
nf4_test           | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | Block Number: 36
nf4_test           | Timestamp: 1750165156
nf4_test           | Block Hash: 0xf9e6413329b1949a4cc6a55c8ec616208ef8f8dcc522ad69ba7672011f276108
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 37
nf4_test           | Timestamp: 1750165161
nf4_test           | Block Hash: 0x1e3ba763c3f00f3065ad265357174e5080d352f3da60614f792fe9b98ae11315
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 38
nf4_test           | Timestamp: 1750165166
nf4_test           | Block Hash: 0x49e166d8911f2e04eb93db14245e7e0c12b2b0311570349b1fcdc15f9d23f0c9
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 39
nf4_test           | Timestamp: 1750165171
nf4_test           | Block Hash: 0xf02ecf63c5bf50597f83e42a6d08248bf53e7325e58768d274ebbe4360d02f0a
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 40
nf4_test           | Timestamp: 1750165176
nf4_test           | Block Hash: 0xbbe26e4be54507c1f5030872cfc23d2cc7e49ad80244fda0fd2e6e483c008b83
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 41
nf4_test           | Timestamp: 1750165181
nf4_test           | Block Hash: 0x54914224d929656db7ecd7a336a66aa46bd466b9f674f2f6b7a787bdffad3925
anvil              | eth_getBlockByNumber
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 42
nf4_test           | Timestamp: 1750165186
nf4_test           | Block Hash: 0xcad363d75447a12b8f7b70f2adb219e11c795039bc2b0485f5bb6153ff6a52fe
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 43
nf4_test           | Timestamp: 1750165191
nf4_test           | Block Hash: 0x09b5e63f9fee72c62419d04abb7bdb55010a950c0748a4e6d9fb4a9fec2d1f6b
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
anvil              | eth_getBlockByNumber
nf4_test           | Block Number: 44
nf4_test           | Timestamp: 1750165196
nf4_test           | Block Hash: 0x7f360c92f3718a96dfbe5d50020ac6bb97c6ec50f00eb51cd789fdcbea664fe6
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 45
nf4_test           | Timestamp: 1750165201
nf4_test           | Block Hash: 0xf0e2feae8b1e8eaa85ecbebccd7d993d47202afd3f71745b270b123c81665a81
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 46
nf4_test           | Timestamp: 1750165206
nf4_test           | Block Hash: 0x4812b16861f24959e9229294ff5a1515afc4d0b22dcb96f7444b9ea00169c00c
anvil              | eth_getBlockByNumber
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 47
nf4_test           | Timestamp: 1750165211
nf4_test           | Block Hash: 0x5088e46fe42ae7e7361e0b7195f60c61e8e032dff9771e571663fc4468ed9898
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 48
nf4_test           | Timestamp: 1750165237
nf4_test           | Block Hash: 0x4e79f6bc3b71ff6dea1d69f72fe926158c77b823b5a34d1798fdb8064f2b4948
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 49
nf4_test           | Timestamp: 1750165242
nf4_test           | Block Hash: 0x6875997b3c2c7242244c415946c81f33dccc12e8f2fb27fbd249250b3f9cd552
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 50
nf4_test           | Timestamp: 1750165247
nf4_test           | Block Hash: 0x50d4505ad6882690ce73550c1e8be6a640d05308c93772b7a5ab9fd5ae4371b1
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 51
anvil              | eth_getBlockByNumber
nf4_test           | Timestamp: 1750165252
nf4_test           | Block Hash: 0x022932041c9678d3701b4d9d092c115ba5341076d25e97fb2da90f8fb2539265
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 52
nf4_test           | Timestamp: 1750165257
nf4_test           | Block Hash: 0xb12f69fcbc55ec003166ff7a5ebdc9aaa037f35df837b1953d757e5547066884
nf4_test           | Tx Hashes: []
nf4_test           | 
anvil              | eth_getBlockByNumber
nf4_test           | Block Number: 53
nf4_test           | Timestamp: 1750165262
nf4_test           | Block Hash: 0x00f11bd611ad476ffc370135a0bbce0f422145cbde19a05a4ab5a6038a7b52d1
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 54
nf4_test           | Timestamp: 1750165298
nf4_test           | Block Hash: 0x00a3afc23a3929b268f09844d3058a0d22c6b032efbcb3361e5c6eae3d1d5dae
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 55
nf4_test           | Timestamp: 1750165303
nf4_test           | Block Hash: 0x106de022e63197381aa25ae150b630fadbdf9d268be7214419db133b68bca9c3
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 56
nf4_test           | Timestamp: 1750165308
nf4_test           | Block Hash: 0x61af9c38b0337b9632a3eb826cde7284e5088f5d54277b0c49db21c2d965085e
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 57
nf4_test           | Timestamp: 1750165313
nf4_test           | Block Hash: 0xa20203c7d24ae70a3391d845121cb9040bb412fa17bf9796a9cff8d9a9b1a6a9
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 58
nf4_test           | Timestamp: 1750165318
nf4_test           | Block Hash: 0x790d3a5471a12899e502f10b09f1249b237f4804b3ebfff61df9d1a4340c7519
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 59
nf4_test           | Timestamp: 1750165323
nf4_test           | Block Hash: 0xda01c52df36178d5b3b974f26215c39c0312693fdb3e1ca156e76839d7d455e7
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 60
nf4_test           | Timestamp: 1750165328
nf4_test           | Block Hash: 0xf50c1741cca2a21a01e5e3332d76b4921dcae77e316611b5d798eed37b4b6756
nf4_test           | Tx Hashes: []
nf4_test           | 
anvil              | eth_getBlockByNumber
nf4_test           | Block Number: 61
nf4_test           | Timestamp: 1750165333
nf4_test           | Block Hash: 0x018bb2c25ababd904ce2076f9d381d1e94ca7c273340ee3e1992825c38398725
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 62
nf4_test           | Timestamp: 1750165338
nf4_test           | Block Hash: 0x6b82006a11f56997e6c32fd93a7699c5a24abbf815aaaa00a4fce40086e0df3c
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 63
nf4_test           | Timestamp: 1750165343
nf4_test           | Block Hash: 0x0888fd2d4b325a256629d3e671bb0fbd41ccda1d6c70902284558421d38ce904
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 64
nf4_test           | Timestamp: 1750165348
nf4_test           | Block Hash: 0xcba4b0775ed25768235a30c85ef6b75d1af2db3e42ace2d63a8ba700243e8e38
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 65
nf4_test           | Timestamp: 1750165353
nf4_test           | Block Hash: 0x5d724005417c6bf16901dc8a9fb1e3241367b800be530e97ebe89476356e2e97
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 66
nf4_test           | Timestamp: 1750165358
nf4_test           | Block Hash: 0x90ad3eb04cef474c15317343849011a74b996dda622ad261178b62deeff38db9
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 67
nf4_test           | Timestamp: 1750165363
nf4_test           | Block Hash: 0xf4778a14f80023fe428981f2408a32d9138e753dd4dfa47f55277eb16ab23b25
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 68
nf4_test           | Timestamp: 1750165368
nf4_test           | Block Hash: 0x9c64e73d0eade7dbd2774fa22f48c8a7b052ec568999489dd46f51db18487c66
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 69
nf4_test           | Timestamp: 1750165373
nf4_test           | Block Hash: 0x5a6be20d5f5924f54699052446c4aa84e8a7e59ce7ae5c8e887077927f4f6169
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 70
nf4_test           | Timestamp: 1750165378
nf4_test           | Block Hash: 0x370e153ec68242b1cf96ee81cf242c63a84db6b5d8ddcbb8f1a4d66dc2b79e42
nf4_test           | Tx Hashes: []
nf4_test           | 
anvil              | eth_getBlockByNumber
nf4_test           | Block Number: 71
nf4_test           | Timestamp: 1750165383
nf4_test           | Block Hash: 0xf907472e99aa84a986b8ef20066e26bf5e9e92bd174495e9a95538eccd7574b2
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 72
nf4_test           | Timestamp: 1750165388
nf4_test           | Block Hash: 0x0d681393022f5e32f3a0c311036faa4e1876b07dc372498e8d3abd2743ff6558
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 73
nf4_test           | Timestamp: 1750165393
nf4_test           | Block Hash: 0xda20753577d59049b6c86d8e8227af887c5d8455030721c76659ae8004c97ac0
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 74
nf4_test           | Timestamp: 1750165398
nf4_test           | Block Hash: 0x77717b7d244b92202cd4d240dfa26fcdce910e8aae2aa57bd3b4c22585354075
nf4_test           | Tx Hashes: [0x1a467b0cc74f906480d244235ec5151a8cf5e815e3fa4ace950ea9d9eea36ac7]
anvil              | eth_getBlockByNumber
