Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil              | 
nf4_test           | After block: Some(Block { hash: Some(0xdca4f32ed43cde711fff4c8a7d2d13465b39cd1688d6010327f0b305f07036a7), parent_hash: 0x13b4df2e817f4da4ac60f10cc86ad0e9be0f14a8dab7f781f0837ce788b860d4, uncles_hash: 0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347, author: Some(0x0000000000000000000000000000000000000000), state_root: 0xbb370ffd3d64f7a2b0c828072f7ba7712e7b0609372a3dc2ca66d773dfd0a9cf, transactions_root: 0xf2cb88535dea20496597878c85bfbe5a2bb467fb791f48ccda3542f6a0e01611, receipts_root: 0x296cea4e5fafc56b625b3f29b47bcd463dfc3218a6e6d4b50ea95833f016f408, number: Some(64), gas_used: 548035, gas_limit: 30000000, extra_data: Bytes(0x), logs_bloom: Some(0x00000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000400000002800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000020000000000000000000000000000000000000000001000000000100000000000000), timestamp: 1750149499, difficulty: 0, total_difficulty: Some(0), seal_fields: [], uncles: [], transactions: [0x2f1cf3ae011c5803a30922f82d87505c19730c2a6affbbe6f4f1bb80f9af1161], size: Some(27908), mix_hash: Some(0x0000000000000000000000000000000000000000000000000000000000000000), nonce: Some(0x0000000000000000), base_fee_per_gas: Some(15610784), blob_gas_used: Some(0), excess_blob_gas: Some(0), withdrawals_root: Some(0x56e81f171bcc55a6ff8345e692c0f86e5b48e01b996cadc001622fb5e363b421), withdrawals: Some([]), parent_beacon_block_root: Some(0x0000000000000000000000000000000000000000000000000000000000000000), other: OtherFields { inner: {} } })
nf4_test           | Anvil block history:
anvil              | eth_blockNumber
nf4_test           | Latest block number: 130
nf4_test           | Inspecting blocks from 0 to 130
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 0
anvil              | eth_getBlockByNumber
nf4_test           | Timestamp: 1750149178
nf4_test           | Block Hash: 0x1c6b0031b3f1fc28ca1fac47ec86b4858f61e9ed575abea95e436086b50772f7
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 1
nf4_test           | Timestamp: 1750149183
nf4_test           | Block Hash: 0xcc95d17f6963cd0ceefbe56fff93523b40e85dde6d5fd2e67d18263d635f0d8e
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 2
nf4_test           | Timestamp: 1750149188
nf4_test           | Block Hash: 0x290dc1621e69032855ec8bfc0023dacd3faa249140a707bcc4ec754669c7e82c
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 3
nf4_test           | Timestamp: 1750149193
nf4_test           | Block Hash: 0xa783c8a52be8af45ca63206f03b89966985bf8581a251e26f97d8e86669325dc
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 4
nf4_test           | Timestamp: 1750149198
nf4_test           | Block Hash: 0xbaa1e796c3de904c445f1add463da40e8c917cf34961adf6b764ab8633614cab
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 5
nf4_test           | Timestamp: 1750149203
nf4_test           | Block Hash: 0x9e2c8c6dab79aea36b2975cfdcf6bdac267bb0c69e07bfdd8165ff8764b021d4
nf4_test           | Tx Hashes: [0x6ceaf8d9090ba007ac7e94a2d33cff7bf80a583a150f16a47444977f1b95b592, 0x9cbbe1c83a6a9dc12b3291de1dd5e250e761ac01df73cd6733c2484214191e4c, 0xb1c249f2ad421d22e23e334e3272811a1caa8441731ae66cf58454f6cf2344ff, 0x368f5ec830e9702291cf6e76abf36f1cdb86b1c6bd689e16c194fe19fb1348bc, 0x0eddf712e4e9d93c1b90a4dc915e14c7471556f785809ead3c167397450cd1a6, 0x3d3da6b2b535c93cfa0e0fdfdd4b08f26ca801b15eee3adcd851707ac55a8aaa, 0xd6c7b1e553663512a1189cbd2269c9970e8afcb961544bcb31babc08acc80818, 0x7efbe520264342a96666b594e30e0888f08848c674db4c06480da8b63d58b224, 0xfa36527daf789a9b71aa19a4f147d803cdd5ac5cf982c47418da6ca0686f237d, 0xe6237bfa6a79ddc8ad20ea65ecc40ba832da370616981f85e7face0f42cf59ab, 0xb4ba89d03f9f640b2f74e69e4b15202d63243cd7f7df3b98a0fe36f5b98e54ed, 0x97f554f5b9406d0360ab8ffdbf530e7f77f6480f4cb915bed142fb8835a75144, 0xc8160caaa58be1983647770f10f1511a6e8bec3096fee96dd61a1f0c0831b1b9, 0x6d33b11fb56d558dd79adab9f7762e89a924f2da887dcb2025c46ccc69b24ad7, 0x6007ea024090861491f34c3d84f2ab0063cf36d7757a51f19a3bf10a6f2f5267, 0x6a34683c1c76309e3ac0226052bfa7a2cf3be99a10cdccee4675ea82de4b39e0]
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 6
nf4_test           | Timestamp: 1750149208
nf4_test           | Block Hash: 0x8a6cc5b6b939604098fa3aa5f2508e9c8a0f38c018ebc1b85e7d21a7be73f34b
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 7
nf4_test           | Timestamp: 1750149213
nf4_test           | Block Hash: 0x475ddd46b3af25b371423448ce6696fd177a947f67e1da0901038402142cd1b5
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 8
nf4_test           | Timestamp: 1750149218
nf4_test           | Block Hash: 0x201625eedb7704d408445c44ce060f1e68c737a0c82a9347f55a4f90d5694cdd
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 9
nf4_test           | Timestamp: 1750149224
nf4_test           | Block Hash: 0xe057bca74bfc1bb500f3d9e629dc126e6042719c4f912f0c2b6954b820e46213
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 10
nf4_test           | Timestamp: 1750149229
nf4_test           | Block Hash: 0xe7987bc2e0f643f1c1c734f315e70474ab03f721f6a7c1e44405562860528c58
nf4_test           | Tx Hashes: [0xcf3faddc3258a2a476098e4b66184cd0abfe660be5f57788ae2e60b69543714f, 0x4fa3b24d154ce18d62aa04be7e647b44a615a70d88a43298b282c5c14c73c77b, 0x5abfec9b378f5f083c75519946315190c302b48d5b745bd8b479831cc0817547, 0x578cd1f205f689f3b9e5d5c1415c99aee0ffeaf364b129e2d0fdd1ef7e466907]
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 11
nf4_test           | Timestamp: 1750149234
nf4_test           | Block Hash: 0x88c18b126510e04b05e2143be87cde9e384b2c2a6903466e94085553fbe69f0d
nf4_test           | Tx Hashes: [0x664c47ef0de302645ddf90ede178ce7da5348894d21b9446fdc02ef923e57cc3]
nf4_test           | 
nf4_test           | Block Number: 12
nf4_test           | Timestamp: 1750149239
nf4_test           | Block Hash: 0xf486ebd4874ec03066bb79ff661e62825edecf52656728ed100222e2f436e164
nf4_test           | Tx Hashes: [0x9eeea4c9dacc6d8fe4500851251a0a09f443319c9bd2c40ac54c5a2d6780d22c]
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 13
nf4_test           | Timestamp: 1750149244
nf4_test           | Block Hash: 0xf62bc415990763e23ada51c19602152701dea8390cc13cb610b9fab10de130fe
nf4_test           | Tx Hashes: [0xc3c53c03281d1d2cc287a73ba4b99286d6407134d74e5e17c2188054df80bf8e]
nf4_test           | 
nf4_test           | Block Number: 14
nf4_test           | Timestamp: 1750149249
nf4_test           | Block Hash: 0x402d2dbf0fb976e049e51bdced7f8e30fe1bede78a4d3206edb6913843f89ef8
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 15
nf4_test           | Timestamp: 1750149254
nf4_test           | Block Hash: 0x6d5707dad4afe690768f903cca96312ab06b9257cb13b5fa61f51160b7c74b90
nf4_test           | Tx Hashes: [0x8f32040074301146223a05f4f6a6870cbdd985c30281b902d25b494ee4f378c0]
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 16
nf4_test           | Timestamp: 1750149259
nf4_test           | Block Hash: 0xc7e7c89a59da8f056cb91dc44e458dbf70a1114e3d47ac58cce6392ca9dd5361
nf4_test           | Tx Hashes: [0x2511c76f37315a99996ab777f5c6bd71c98b27862cdc1890dc805681b16a10d3]
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 17
nf4_test           | Timestamp: 1750149264
nf4_test           | Block Hash: 0x9686946e3f7fbf1961cd2125fdaf050d1926a027694cafff138710f7a4f31576
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 18
nf4_test           | Timestamp: 1750149269
nf4_test           | Block Hash: 0x69387aa571ee2b835e040666ded4e16b6ae96dd125a9ee7f8e5dc4b176b838ee
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 19
nf4_test           | Timestamp: 1750149274
nf4_test           | Block Hash: 0x83ea407c9def6f0d127e2ffd2a6114b8e1bb05d286affeacc5013fc6cf8bc504
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 20
nf4_test           | Timestamp: 1750149279
nf4_test           | Block Hash: 0x3fb24e474e46de600ae0c9d2c8486f6f514102319ac8b51c39544df864cad412
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 21
nf4_test           | Timestamp: 1750149284
nf4_test           | Block Hash: 0x8734e7d1c5961918bcf562648e6c6cd35473411ce1234ec88937ac270cd97aa0
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 22
nf4_test           | Timestamp: 1750149289
nf4_test           | Block Hash: 0xf5270c2d1c17c173477901e51dbe5790a4b1a1f8d96591137f81b98f6cf213f8
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 23
nf4_test           | Timestamp: 1750149294
nf4_test           | Block Hash: 0x954dad539c3a0b55407bed0506bc96f3d359c6c158624e12b0d84f9f16a78ff5
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 24
nf4_test           | Timestamp: 1750149299
nf4_test           | Block Hash: 0x2ce7a09edf600aba3334323047f5428a3e132addd61ce8097fd6ab0ced2655e8
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 25
nf4_test           | Timestamp: 1750149304
nf4_test           | Block Hash: 0xf972a9ffa276dfa7586aced1f67da11036f615a7ee661d09e4d5207716980506
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 26
nf4_test           | Timestamp: 1750149309
nf4_test           | Block Hash: 0xe880eac4f5699df2f33275fcb486da4bb5562639f78d295d11e5c66c1af76d80
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
anvil              | eth_getBlockByNumber
nf4_test           | Block Number: 27
nf4_test           | Timestamp: 1750149314
nf4_test           | Block Hash: 0xeb3ade6a4fa08ee7a65ed78eed9ce40e60d1d1fc64ec1e9e005c3460333e36c7
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 28
nf4_test           | Timestamp: 1750149319
nf4_test           | Block Hash: 0x62fcd32d3fc6470ac9df2d6631c3911dde89e7a242db128ef2fa597a90571484
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 29
nf4_test           | Timestamp: 1750149324
nf4_test           | Block Hash: 0x695f6e578b5c6e491561482063b2aebad301b30c693ebcc63afca6d8dfcc7193
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 30
nf4_test           | Timestamp: 1750149329
nf4_test           | Block Hash: 0x070d746f4c1aa56f9ca06dd74b69d6973bc1fd81bc56ef805be217645012297a
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 31
nf4_test           | Timestamp: 1750149334
nf4_test           | Block Hash: 0x9ceb4c611e515b03dfacba0247efadda1f23ef0522689572ff0990f65be81034
anvil              | eth_getBlockByNumber
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 32
nf4_test           | Timestamp: 1750149339
nf4_test           | Block Hash: 0x47290a3a9075bfc9b789f5075a709957e7e2c126f5434c420a50c7ce8cb06bbd
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 33
anvil              | eth_getBlockByNumber
nf4_test           | Timestamp: 1750149344
nf4_test           | Block Hash: 0xe1f6ccd87d9611bfcf87b10f0d36f6e0103278c1f2e9e10cc3bd6861e5e1080d
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 34
nf4_test           | Timestamp: 1750149349
nf4_test           | Block Hash: 0x0637eb6e37a510cc296a2d20091307199c9ead41f28a4f1c3f42954c6ee62fc8
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 35
nf4_test           | Timestamp: 1750149354
nf4_test           | Block Hash: 0xf1fb58d439881b8741c38ab913ee957f2a4e02dedb33863872115faf7d8d5fa8
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 36
nf4_test           | Timestamp: 1750149359
nf4_test           | Block Hash: 0xd397e31a9c69535ebc4abfa45e409c66861dbdceee0e87d35ee478962b0316f7
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 37
nf4_test           | Timestamp: 1750149364
nf4_test           | Block Hash: 0xd80e0dbd135b68a49b39436a127e07401490e03554a5676f28993bec0493d77b
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 38
nf4_test           | Timestamp: 1750149369
nf4_test           | Block Hash: 0xdecdf59061194c6a78ccfa6618bae6fa71669c6c0068d53f72c73a8a60557110
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 39
nf4_test           | Timestamp: 1750149374
nf4_test           | Block Hash: 0xf5c6f129365354d6f47d0dabd2b61e65b92e30bab982076a7f76afc816a10385
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 40
